"Name","Fulladdress","Street","Municipality","Phone","Phones","Website","Domain"
"Ginásio VivaGym Trindade","Centro Comercial, Rua da Trindade, 4000-354 Porto","Centro Comercial","Rua da Trindade",,"","https://www.vivagym.pt/gimnasios/trindade?utm_source=google&utm_medium=organic&utm_campaign=gmb-trindade-vivagym","vivagym.pt"
"CR7 Fitness by Crunch Prelada","R. Teodoro Sousa Maldonado 151, 4250-486 Porto","R. Teodoro Sousa Maldonado 151","4250-486 Porto","[phone]","[phone], [phone]","https://pages.cr7fitnesscrunch.com/6eve7g99/precarioprelada","pages.cr7fitnesscrunch.com"
"Breathe Sport Fitness","Estr. da Circunvalação 15687, 4100-183 Porto","Estr. da Circunvalação 15687","4100-183 Porto","[phone]","[phone], [phone]","http://breathe.pt/","breathe.pt"
"SQUAD Porto","R. da Boavista 410, 4050-103 Porto","R. da Boavista 410","4050-103 Porto","[phone]","[phone], [phone]","http://www.squadporto.com/","squadporto.com"
"One2One - Private Fitness Studio (Personal Trainer Porto, Boavista, Arrábida, Antas, Constituição, Foz, Maia, Gaia, São João)","Rua da Alegria 1960, 4200-024 Porto","Rua da Alegria 1960","4200-024 Porto","[phone]","[phone], [phone]","https://www.one2one.pt/","one2one.pt"
"MG Fitness Studio Antas","Av. de Fernão de Magalhães 2019, 4350-162 Porto","Av. de Fernão de Magalhães 2019","4350-162 Porto","[phone]","[phone], [phone]","https://www.mgfitnesstudio.com/","mgfitnesstudio.com"
"Studio Fitness Absoluto & Jiu Jitsu","R. das Condominhas 708, 4150-221 Porto","R. das Condominhas 708","4150-221 Porto","[phone]","[phone], [phone]","https://studioabsoluto.pt/","studioabsoluto.pt"
"VivaGym","Shopping, R. de Gonçalo Sampaio 350 piso 2, 4150-365 Porto","Shopping","R. de Gonçalo Sampaio 350 piso 2",,"","https://www.vivagym.pt/gimnasios/shopping-cidade-do-porto?utm_source=google&utm_medium=organic&utm_campaign=gmb-shopping-cidade-do-porto-vivagym","vivagym.pt"
"CT UNBROKEN oldschool *Novo Ginásio*","Rua de Costa Cabral 1092, 4200-123 Porto","Rua de Costa Cabral 1092","4200-123 Porto","[phone]","[phone], [phone]",,
"Ginásio PHIVE PORTO","Av. da França 132, 4050-276 Porto","Av. da França 132","4050-276 Porto","[phone]","[phone], [phone]","https://phive.pt/","phive.pt"