Cargo,Comprimento_Cargo,Padrao_Capitalizacao,Nivel_Hierarquico,Area,Problemas_Cargo,Idioma_Cargo,Cargo_Padronizado
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
CIO,3,TUDO_MAIÚSCULO,C-Level/Diretoria,Outras,['OK'],Outro,CIO
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Head of Innovation,18,Misto,C-Level/Diretoria,Outras,['OK'],Outro,Head of Innovation
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
ICT Service Support Manager,27,Misto,Gerência,Outras,['OK'],EN/DE,Ict Service Support Manager
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
"Chief Technology Officer (CTO Growth, Alignment, and Scalability)",65,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
"Chief Technology Officer (CTO Innovation, Agility, and Competitive Edge)",72,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
Compliance Communication Supervisor,35,Title_Case,Gerência,Outras,['OK'],Outro,Compliance Communication Supervisor
Privacy and Compliance Consultant,33,Misto,Consultoria,Outras,['OK'],EN,Privacy and Compliance Consultant
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Data Protection Supervisor at ICM UW,36,Misto,Gerência,TI,['OK'],Outro,Data Protection Supervisor At Icm Uw
IT Chief Specialist,19,Misto,C-Level/Diretoria,TI,['OK'],EN,IT Chief Specialist
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Chief Technology Officer - CTO,30,Misto,C-Level/Diretoria,TI,['OK'],Outro,Chief Technology Officer (CTO)
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
CTO - Chief Technology Officer,30,Misto,C-Level/Diretoria,TI,['OK'],Outro,Chief Technology Officer (CTO)
CTO - Chief Technology Officer,30,Misto,C-Level/Diretoria,TI,['OK'],Outro,Chief Technology Officer (CTO)
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
CTO - Chief technology officer,30,Misto,C-Level/Diretoria,TI,['OK'],Outro,Chief Technology Officer (CTO)
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
CTO - Chief Technology Officer,30,Misto,C-Level/Diretoria,TI,['OK'],Outro,Chief Technology Officer (CTO)
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
CTO (Chief Technology Officer),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,CTO (Chief Technology officer)
Autoentrepreneur,16,Title_Case,Outros,Outras,['OK'],Outro,Autoentrepreneur
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Chief Technology Officer | CTO,30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Data Manager,12,Title_Case,Gerência,TI,['OK'],EN/DE,Data Manager
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Information Technology Development Manager,42,Title_Case,Gerência,TI,['OK'],EN/DE,Information Technology Development Manager
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
CTO -  Chief Technology Officer,31,Misto,C-Level/Diretoria,TI,['Múltiplos espaços'],Outro,Chief Technology Officer (CTO)
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Compliance Manager,18,Title_Case,Gerência,Outras,['OK'],EN/DE,Compliance Manager
CTO - Chief Technology Officer,30,Misto,C-Level/Diretoria,TI,['OK'],Outro,Chief Technology Officer (CTO)
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
CTO - Chief Technology Officer,30,Misto,C-Level/Diretoria,TI,['OK'],Outro,Chief Technology Officer (CTO)
Chief Technology Officer - CTO,30,Misto,C-Level/Diretoria,TI,['OK'],Outro,Chief Technology Officer (CTO)
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Chief Technology Officer (CTO),30,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],Outro,Chief Technology Officer (CTO)
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Senior IT Administrator,23,Misto,Outros,TI,['OK'],Outro,Senior IT Administrator
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Chief Operations Officer,24,Title_Case,C-Level/Diretoria,Operações,['OK'],Outro,Chief Operations officer
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Managing Director,17,Title_Case,C-Level/Diretoria,Outras,['OK'],EN/ES,Managing Director
COO Adalberto,13,Misto,Outros,Outras,['OK'],Outro,Coo Adalberto
Portfolio Advisor,17,Title_Case,Consultoria,Outras,['OK'],Outro,Portfolio Advisor
VP Europe,9,Misto,Outros,Outras,['OK'],Outro,Vp Europe
Co-Founder,10,Title_Case,Outros,Outras,['OK'],Outro,Co-Founder
Co-Founder,10,Title_Case,Outros,Outras,['OK'],Outro,Co-Founder
Vice President Marketing,24,Title_Case,Outros,Marketing,['OK'],Outro,Vice President Marketing
Managing Director (GM) North America & Global Head of Marketing,63,Misto,C-Level/Diretoria,Marketing,['Caracteres especiais'],EN/ES,Managing Director (Gm) North America & Global Head of Marketing
Digital Chief Operating Officer,31,Title_Case,C-Level/Diretoria,TI,['OK'],Outro,Digital Chief Operating officer
Founder and CEO,15,Misto,C-Level/Diretoria,Outras,['OK'],Outro,Founder and CEO
Co-Founder,10,Title_Case,Outros,Outras,['OK'],Outro,Co-Founder
Key Account Manager,19,Title_Case,Gerência,Comercial,['OK'],EN/DE,Key Account Manager
Purchasing Director,19,Title_Case,C-Level/Diretoria,Outras,['OK'],EN/ES,Purchasing Director
Chief Operating Officer,23,Title_Case,C-Level/Diretoria,Outras,['OK'],Outro,Chief Operating officer
VP People & Culture,19,Misto,Outros,Outras,['OK'],Outro,Vp People & Culture
Director of IT • Managing technological needs and R&D,53,Misto,C-Level/Diretoria,TI,['Caracteres especiais'],EN/ES,Director of IT Managing Technological Needs and R&D
Founder,7,Title_Case,Outros,Outras,['OK'],Outro,Founder
Recruiter at DataSmart,22,Misto,Outros,TI,['OK'],Outro,Recruiter At Datasmart
Director Comercial,18,Title_Case,C-Level/Diretoria,Outras,['OK'],EN/ES,Director Comercial
Expansion & Real Estate Director,32,Title_Case,C-Level/Diretoria,Outras,['OK'],EN/ES,Expansion & Real Estate Director
Director of Planning and Logistics,34,Misto,C-Level/Diretoria,Operações,['OK'],EN/ES,Director of Planning and Logistics
Founder & CEO,13,Misto,C-Level/Diretoria,Outras,['OK'],Outro,Founder & CEO
Head of Innovation,18,Misto,C-Level/Diretoria,Outras,['OK'],Outro,Head of Innovation
Head of Innovation,18,Misto,C-Level/Diretoria,Outras,['OK'],Outro,Head of Innovation
Senior Business Manager,23,Title_Case,Gerência,Outras,['OK'],EN/DE,Senior Business Manager
Senior Procurement Manager,26,Title_Case,Gerência,Outras,['OK'],EN/DE,Senior Procurement Manager
Administradora,14,Title_Case,Outros,Outras,['OK'],Outro,Administradora
Fractional CTO,14,Misto,C-Level/Diretoria,Outras,['OK'],Outro,Chief Technology Officer (CTO)
Founder,7,Title_Case,Outros,Outras,['OK'],Outro,Founder
IT Director,11,Misto,C-Level/Diretoria,TI,['OK'],EN/ES,IT Director
Business Think Manager,22,Title_Case,Gerência,Outras,['OK'],EN/DE,Business Think Manager
Operations Manager,18,Title_Case,Gerência,Operações,['OK'],EN/DE,Operations Manager
Director de proyectos de TI,27,Misto,C-Level/Diretoria,Outras,['OK'],EN/ES,Director De Proyectos De Ti
IT System Cloud,15,Misto,Outros,TI,['OK'],Outro,IT System Cloud
IT Application (support) specialist,35,Misto,Coordenação/Especialista,TI,['Caracteres especiais'],EN,IT Application (Support) Specialist
General Manager / Owner,23,Title_Case,Gerência,Outras,['OK'],EN/DE,General Manager / Owner
Senior IT & Digital Talent Acquisition,38,Misto,Outros,TI,['OK'],Outro,Senior IT & Digital Talent Acquisition
Senior IT & Digital Talent Acquisition,38,Misto,Outros,TI,['OK'],Outro,Senior IT & Digital Talent Acquisition
IT Servicedesk Specialist / System Admin,40,Misto,Coordenação/Especialista,TI,['OK'],EN,IT Servicedesk Specialist / System Admin
IT Operations,13,Misto,Outros,TI,['OK'],Outro,IT Operations
IT Manager,10,Misto,Gerência,TI,['OK'],EN/DE,IT Manager
It support specialist & phone/mobile expert,43,Misto,Coordenação/Especialista,TI,['OK'],EN,IT Support Specialist & Phone/Mobile Expert
Senior IT Support,17,Misto,Outros,TI,['OK'],Outro,Senior IT Support
Especialista IT en Acens | Cloud,32,Misto,Coordenação/Especialista,TI,['Caracteres especiais'],PT/EN/ES,Especialista IT En Acens Cloud
IT operations,13,Misto,Outros,TI,['OK'],Outro,IT Operations
IT-Business Partner,19,Misto,Outros,TI,['OK'],Outro,IT-Business Partner
IT Business Partner,19,Misto,Outros,TI,['OK'],Outro,IT Business Partner
IT Account Manager,18,Misto,Gerência,TI,['OK'],EN/DE,IT Account Manager
Head of Global IT Support,25,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of Global IT Support
IT Director Central Europe,26,Misto,C-Level/Diretoria,TI,['OK'],EN/ES,IT Director Central Europe
Team Leader IT Service Desk,27,Misto,Gerência,TI,['OK'],Outro,Team Leader IT Service Desk
IT Recruiter,12,Misto,Outros,TI,['OK'],Outro,IT Recruiter
IT Project Manager,18,Misto,Gerência,TI,['OK'],EN/DE,IT Project Manager
IT Business Partner,19,Misto,Outros,TI,['OK'],Outro,IT Business Partner
IT Project Manager,18,Misto,Gerência,TI,['OK'],EN/DE,IT Project Manager
Technical Director & IT Editor with Total Publishing Network,60,Misto,C-Level/Diretoria,TI,['OK'],EN/ES,Technical Director & IT Editor With Total Publishing Network
IT Talent Consultant,20,Misto,Consultoria,TI,['OK'],EN,IT Talent Consultant
IT Recruiter,12,Misto,Outros,TI,['OK'],Outro,IT Recruiter
IT recruiter and Employer Branding specialist,45,Misto,Coordenação/Especialista,TI,['OK'],EN,IT Recruiter and Employer Branding Specialist
IT Project Manager,18,Misto,Gerência,TI,['OK'],EN/DE,IT Project Manager
Senior IT Manager,17,Misto,Gerência,TI,['OK'],EN/DE,IT Manager
Head of Data Governance Office,30,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of Data Governance office
Analista de sistemas de TI,26,Misto,Analista/Júnior,Outras,['OK'],PT/ES,Analista De Sistemas De Ti
Senior Software Engineering Manager,35,Title_Case,Gerência,TI,['OK'],EN/DE,Senior Software Engineering Manager
IT Manager,10,Misto,Gerência,TI,['OK'],EN/DE,IT Manager
Responsable Gobierno de IT,26,Misto,Outros,TI,['OK'],Outro,Responsable Gobierno De IT
IT Infrastructure and Security Solutions Architect,50,Misto,Outros,TI,['OK'],Outro,IT Infrastructure and Security Solutions Architect
Corporate IT-SAP Aftersales Business Partner,44,Misto,Outros,TI,['OK'],Outro,Corporate IT-Sap Aftersales Business Partner
IT Senior Project Manager - Strategy & Transformation - SAP,59,Misto,Gerência,TI,['OK'],EN/DE,IT Senior Project Manager - Strategy & Transformation - Sap
Desarrollador Backend Senior Python ERP Odoo,44,Misto,Outros,Outras,['OK'],Outro,Desarrollador Backend Senior Python Erp Odoo
Coordinador IT/ Desarrollador Backend ERP Odoo,46,Misto,Outros,TI,['OK'],ES,Coordinador IT/ Desarrollador Backend Erp Odoo
Técnico de soporte de TI,24,Misto,Outros,Outras,['OK'],Outro,Técnico De Soporte De Ti
Customer IT Project Manager,27,Misto,Gerência,TI,['OK'],EN/DE,Customer IT Project Manager
IT Manager,10,Misto,Gerência,TI,['OK'],EN/DE,IT Manager
IT Sourcing Specialist,22,Misto,Coordenação/Especialista,TI,['OK'],EN,IT Sourcing Specialist
IT Manager,10,Misto,Gerência,TI,['OK'],EN/DE,IT Manager
Chief IT Architect,18,Misto,C-Level/Diretoria,TI,['OK'],Outro,Chief IT Architect
IT Manager,10,Misto,Gerência,TI,['OK'],EN/DE,IT Manager
Técnico de asistencia para TI,29,Misto,Outros,Outras,['OK'],Outro,Técnico De Asistencia Para Ti
"Jefe departamento Venta especialisata TI  MD en acens,Part of Telefónica Tech",77,Misto,Outros,TI,"['Caracteres especiais', 'Múltiplos espaços']",Outro,Jefe Departamento Venta Especialisata Ti Md En AcensPart of Telefónica Tech
IT Development Director,23,Misto,C-Level/Diretoria,TI,['OK'],EN/ES,IT Development Director
IT Services Manager,19,Misto,Gerência,TI,['OK'],EN/DE,IT Services Manager
IT Engineering Director,23,Misto,C-Level/Diretoria,TI,['OK'],EN/ES,IT Engineering Director
Head of Engineering,19,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of Engineering
IT & Product Digital Marketing Senior Manager,45,Misto,Gerência,TI,['OK'],EN/DE,IT & Product Digital Marketing Senior Manager
Metasearch Marketing & Analytics Manager,40,Title_Case,Gerência,Dados,['OK'],EN/DE,Metasearch Marketing & Analytics Manager
Administrador de sistemas de TI,31,Misto,Outros,Outras,['OK'],Outro,Administrador De Sistemas De Ti
IT Project Manager,18,Misto,Gerência,TI,['OK'],EN/DE,IT Project Manager
IT Manager,10,Misto,Gerência,TI,['OK'],EN/DE,IT Manager
IT Programe/Project Manager,27,Misto,Gerência,TI,['OK'],EN/DE,IT Programe/Project Manager
IT & Ecommerce Consultant | Shopify Developer,45,Misto,Consultoria,TI,['Caracteres especiais'],EN,IT & Ecommerce Consultant Shopify Developer
Ingeniero de sistemas,21,Misto,Outros,Outras,['OK'],Outro,Ingeniero De Sistemas
Business Intelligence Portugal,30,Title_Case,Outros,Dados,['OK'],Outro,Business Intelligence Portugal
IT Infrastructure Manager Portugal,34,Misto,Gerência,TI,['OK'],EN/DE,IT Infrastructure Manager Portugal
Head of IT,10,Misto,C-Level/Diretoria,TI,['OK'],Outro,Head of IT
Gerente de Implementacion Batch & Linea,39,Misto,C-Level/Diretoria,Outras,['OK'],PT/ES,Gerente De Implementacion Batch & Linea
Gerente de Implementacion Batch & Linea,39,Misto,C-Level/Diretoria,Outras,['OK'],PT/ES,Gerente De Implementacion Batch & Linea
Gerente,7,Title_Case,Gerência,Outras,['OK'],PT/ES,Gerente
Gestor de Redes TI,18,Misto,Outros,Outras,['OK'],Outro,Gestor De Redes Ti
Tech Recruitment & IT Staffing Delivery Lead,44,Misto,Gerência,TI,['OK'],Outro,Tech Recruitment & IT Staffing Delivery Lead
iOS Developer,13,Misto,Outros,TI,['OK'],Outro,Ios Developer
Operational Support Engineer,28,Title_Case,Outros,TI,['OK'],Outro,Operational Support Engineer
IT Recruiter,12,Misto,Outros,TI,['OK'],Outro,IT Recruiter
IT Analyst Senior,17,Misto,Analista/Júnior,TI,['OK'],EN,IT Analyst Senior
Chief Executive Officer and Solutions Developer,47,Misto,C-Level/Diretoria,TI,['OK'],Outro,Chief Executive officer and Solutions Developer
Técnico de TI,13,Misto,Outros,Outras,['OK'],Outro,Técnico De Ti
IT Technician,13,Misto,Outros,TI,['OK'],Outro,IT Technician
Consultora de TI,16,Misto,Consultoria,Outras,['OK'],PT/ES,Consultora De Ti
Director Comercial Proyectos llave en Mano Segurifad y TI,57,Misto,C-Level/Diretoria,Outras,['OK'],EN/ES,Director Comercial Proyectos Llave En Mano Segurifad Y Ti
IT Specialist,13,Misto,Coordenação/Especialista,TI,['OK'],EN,IT Specialist
Control de Proyectos TI,23,Misto,C-Level/Diretoria,Outras,['OK'],Outro,Control De Proyectos Ti
IT Manager,10,Misto,Gerência,TI,['OK'],EN/DE,IT Manager
IT Project Manager,18,Misto,Gerência,TI,['OK'],EN/DE,IT Project Manager
IT Project Manager,18,Misto,Gerência,TI,['OK'],EN/DE,IT Project Manager
IT Consultant,13,Misto,Consultoria,TI,['OK'],EN,IT Consultant
IT Support Specialist,21,Misto,Coordenação/Especialista,TI,['OK'],EN,IT Support Specialist
IT,2,TUDO_MAIÚSCULO,Outros,TI,['Muito curto'],Outro,IT
IT Service Manager,18,Misto,Gerência,TI,['OK'],EN/DE,IT Service Manager
Project Manager,15,Title_Case,Gerência,Outras,['OK'],EN/DE,Project Manager
IT Technician - Systems Administrator,37,Misto,Outros,TI,['OK'],Outro,IT Technician - Systems Administrator
IT Manager @Global Blue Portugal,32,Misto,Gerência,TI,['Caracteres especiais'],EN/DE,IT Manager
IT Manager,10,Misto,Gerência,TI,['OK'],EN/DE,IT Manager
Project Management Coordinator,30,Title_Case,Coordenação/Especialista,Outras,['OK'],EN,Project Management Coordinator
Gerente de projetos de TI,25,Misto,Gerência,Outras,['OK'],PT/ES,Gerente De Projetos De Ti
Gerente de projetos de TI,25,Misto,Gerência,Outras,['OK'],PT/ES,Gerente De Projetos De Ti
Marketing Manager - Digital Valley,34,Title_Case,Gerência,TI,['OK'],EN/DE,Marketing Manager - Digital Valley
IT Specialist,13,Misto,Coordenação/Especialista,TI,['OK'],EN,IT Specialist
Administrador Sistemas,22,Title_Case,Outros,Outras,['OK'],Outro,Administrador Sistemas
Co-Founder & IT Systems Administrator,37,Misto,Outros,TI,['OK'],Outro,Co-Founder & IT Systems Administrator
Gestor de Projetos TI,21,Misto,Outros,Outras,['OK'],Outro,Gestor De Projetos Ti
Founder / Senior IT Consultant,30,Misto,Consultoria,TI,['OK'],EN,Founder / Senior IT Consultant
