Telefone da sede,Tipo_Telefone,Formato_Telefone,Codigo_Pais_Telefone,Problemas_Telefone
,Nulo,Nulo,,['Nulo']
493023590710.0,Numérico,Numérico Sem Formatação,49,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
1925269600.0,Numérico,Numérico Sem Formatação,44,['OK']
49893090570.0,Numérico,Numérico Sem Formatação,49,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
34935177913.0,Numérico,Numérico Sem Formatação,34,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
34976364285.0,Numérico,Numérico Sem Formatação,,['OK']
34976364285.0,Numérico,Numérico Sem Formatação,,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
2072566111.0,Numérico,Numérico Sem Formatação,44,['OK']
932780054.0,Numérico,Numérico Sem Formatação,34,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
441274287700.0,Numérico,Numérico Sem Formatação,44,['OK']
,Nulo,Nulo,,['Nulo']
498418995000.0,Numérico,Numérico Sem Formatação,49,['OK']
498418995000.0,Numérico,Numérico Sem Formatação,49,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
941123251.0,Numérico,Numérico Sem Formatação,34,['OK']
351239989140.0,Numérico,Numérico Sem Formatação,351,['OK']
1962893893.0,Numérico,Numérico Sem Formatação,44,['OK']
1962893893.0,Numérico,Numérico Sem Formatação,44,['OK']
1962893893.0,Numérico,Numérico Sem Formatação,44,['OK']
1962893893.0,Numérico,Numérico Sem Formatação,44,['OK']
,Nulo,Nulo,,['Nulo']
2080579410.0,Numérico,Numérico Sem Formatação,44,['OK']
1962893893.0,Numérico,Numérico Sem Formatação,44,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
363162620.0,Numérico,Numérico Sem Formatação,49,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
4989262029900.0,Numérico,Numérico com Pontos,49,['OK']
187391154.0,Numérico,Numérico Sem Formatação,33,['OK']
,Nulo,Nulo,,['Nulo']
251702882.0,Numérico,Numérico Sem Formatação,33,['OK']
33142919200.0,Numérico,Numérico Sem Formatação,33,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
490813136270.0,Numérico,Numérico Sem Formatação,49,['OK']
158572294.0,Numérico,Numérico Sem Formatação,33,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
34915472606.0,Numérico,Numérico Sem Formatação,34,['OK']
34915472606.0,Numérico,Numérico Sem Formatação,34,['OK']
34915472606.0,Numérico,Numérico Sem Formatação,34,['OK']
34915472606.0,Numérico,Numérico Sem Formatação,34,['OK']
34915472606.0,Numérico,Numérico Sem Formatação,34,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
902265040.0,Numérico,Numérico Sem Formatação,34,['OK']
221588340.0,Numérico,Numérico Sem Formatação,,['OK']
221588340.0,Numérico,Numérico Sem Formatação,,['OK']
4407801340903.0,Numérico,Numérico com Pontos,44,['OK']
4407801340903.0,Numérico,Numérico com Pontos,44,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
932780054.0,Numérico,Numérico Sem Formatação,34,['OK']
49615190670.0,Numérico,Numérico Sem Formatação,49,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
4961095050.0,Numérico,Numérico Sem Formatação,49,['OK']
4961095050.0,Numérico,Numérico Sem Formatação,49,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
4908912501004.0,Numérico,Numérico com Pontos,49,['OK']
,Nulo,Nulo,,['Nulo']
4942133003500.0,Numérico,Numérico com Pontos,49,['OK']
4942133003500.0,Numérico,Numérico com Pontos,49,['OK']
341259200.0,Numérico,Numérico Sem Formatação,49,['OK']
341259200.0,Numérico,Numérico Sem Formatação,49,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
49692475180.0,Numérico,Numérico Sem Formatação,49,['OK']
957656707.0,Numérico,Numérico Sem Formatação,34,['OK']
957656707.0,Numérico,Numérico Sem Formatação,34,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
49911660732011.0,Numérico,Numérico com Pontos,49,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
941209743.0,Numérico,Numérico Sem Formatação,34,['OK']
34960627351.0,Numérico,Numérico Sem Formatação,,['OK']
4922828629920.0,Numérico,Numérico com Pontos,49,['OK']
4930208981740.0,Numérico,Numérico com Pontos,49,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
900903590.0,Numérico,Numérico Sem Formatação,34,['OK']
900903590.0,Numérico,Numérico Sem Formatação,34,['OK']
900903590.0,Numérico,Numérico Sem Formatação,34,['OK']
228241425.0,Numérico,Numérico Sem Formatação,48,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
33185099119.0,Numérico,Numérico Sem Formatação,33,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
49023432599590.0,Numérico,Numérico com Pontos,49,['OK']
49023432599590.0,Numérico,Numérico com Pontos,49,['OK']
49023432599590.0,Numérico,Numérico com Pontos,49,['OK']
,Nulo,Nulo,,['Nulo']
4989517270.0,Numérico,Numérico Sem Formatação,,['OK']
4989517270.0,Numérico,Numérico Sem Formatação,,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
49911968360.0,Numérico,Numérico Sem Formatação,49,['OK']
49911968360.0,Numérico,Numérico Sem Formatação,49,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
851388456.0,Numérico,Numérico Sem Formatação,,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
896142195333.0,Numérico,Numérico Sem Formatação,49,['OK']
896142195333.0,Numérico,Numérico Sem Formatação,49,['OK']
,Nulo,Nulo,,['Nulo']
54194930.0,Numérico,Numérico Sem Formatação,,['OK']
49089444430000.0,Numérico,Numérico com Pontos,49,['OK']
49089444430000.0,Numérico,Numérico com Pontos,49,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
496196967930.0,Numérico,Numérico Sem Formatação,49,['OK']
496196967930.0,Numérico,Numérico Sem Formatação,49,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
496131622280.0,Numérico,Numérico Sem Formatação,49,['OK']
496131622280.0,Numérico,Numérico Sem Formatação,49,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
4961556667100.0,Numérico,Numérico com Pontos,49,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
34976364285.0,Numérico,Numérico Sem Formatação,,['OK']
34976364285.0,Numérico,Numérico Sem Formatação,,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
673986401.0,Numérico,Numérico Sem Formatação,33,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
4970719492760.0,Numérico,Numérico com Pontos,49,['OK']
494619958680.0,Numérico,Numérico Sem Formatação,49,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
18887962677.0,Numérico,Numérico Sem Formatação,44,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
3216369907.0,Numérico,Numérico Sem Formatação,,['OK']
4989122281110.0,Numérico,Numérico com Pontos,49,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
809108888.0,Numérico,Numérico Sem Formatação,33,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
4937464840.0,Numérico,Numérico Sem Formatação,49,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
149702930.0,Numérico,Numérico Sem Formatação,33,['OK']
3301240990.0,Numérico,Numérico Sem Formatação,44,['OK']
3333247247.0,Numérico,Numérico Sem Formatação,44,['OK']
1793417417.0,Numérico,Numérico Sem Formatação,44,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
4403339399949.0,Numérico,Numérico com Pontos,44,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
4989700722033.0,Numérico,Numérico com Pontos,49,['OK']
4989700722033.0,Numérico,Numérico com Pontos,49,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
49089919292030.0,Numérico,Numérico com Pontos,49,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
4402038783425.0,Numérico,Numérico com Pontos,44,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
809108888.0,Numérico,Numérico Sem Formatação,33,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
7131615615.0,Numérico,Numérico Sem Formatação,49,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
809108888.0,Numérico,Numérico Sem Formatação,33,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
587038057.0,Numérico,Numérico Sem Formatação,33,['OK']
587038057.0,Numérico,Numérico Sem Formatação,33,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
3330063000.0,Numérico,Numérico Sem Formatação,44,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
497031755990.0,Numérico,Numérico Sem Formatação,49,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
49221986507150.0,Numérico,Numérico com Pontos,49,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
494057276767.0,Numérico,Numérico Sem Formatação,49,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
89809133230.0,Numérico,Numérico Sem Formatação,49,['OK']
49089599444400.0,Numérico,Numérico com Pontos,49,['OK']
49089599444400.0,Numérico,Numérico com Pontos,49,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
34910624399.0,Numérico,Numérico Sem Formatação,34,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
2072401121.0,Numérico,Numérico Sem Formatação,44,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
4402073783700.0,Numérico,Numérico com Pontos,44,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
8000720092.0,Numérico,Numérico Sem Formatação,,['OK']
,Nulo,Nulo,,['Nulo']
2045192097.0,Numérico,Numérico Sem Formatação,44,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
496934875225.0,Numérico,Numérico Sem Formatação,49,['OK']
408888006100.0,Numérico,Numérico Sem Formatação,49,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
48785730973.0,Numérico,Numérico Sem Formatação,48,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
33614620306.0,Numérico,Numérico Sem Formatação,33,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
4985120093010.0,Numérico,Numérico com Pontos,49,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
182696900.0,Numérico,Numérico Sem Formatação,33,['OK']
182696900.0,Numérico,Numérico Sem Formatação,33,['OK']
182696900.0,Numérico,Numérico Sem Formatação,33,['OK']
,Nulo,Nulo,,['Nulo']
496997697090.0,Numérico,Numérico Sem Formatação,49,['OK']
977401818.0,Numérico,Numérico Sem Formatação,33,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
490898006950.0,Numérico,Numérico Sem Formatação,49,['OK']
49408222320.0,Numérico,Numérico Sem Formatação,49,['OK']
49408222320.0,Numérico,Numérico Sem Formatação,49,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
495415802870.0,Numérico,Numérico Sem Formatação,49,['OK']
4969348779920.0,Numérico,Numérico com Pontos,49,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
363162620.0,Numérico,Numérico Sem Formatação,49,['OK']
,Nulo,Nulo,,['Nulo']
493028010.0,Numérico,Numérico Sem Formatação,49,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
4925114496100.0,Numérico,Numérico com Pontos,49,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
497116868750.0,Numérico,Numérico Sem Formatação,49,['OK']
497116868750.0,Numérico,Numérico Sem Formatação,49,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
4925114496100.0,Numérico,Numérico com Pontos,49,['OK']
,Nulo,Nulo,,['Nulo']
2111794560.0,Numérico,Numérico Sem Formatação,49,['OK']
351214391476.0,Numérico,Numérico Sem Formatação,351,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
513693620.0,Numérico,Numérico Sem Formatação,49,['OK']
49351563690.0,Numérico,Numérico Sem Formatação,49,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
498943184500.0,Numérico,Numérico Sem Formatação,49,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
49761207030.0,Numérico,Numérico Sem Formatação,49,['OK']
,Nulo,Nulo,,['Nulo']
49408222320.0,Numérico,Numérico Sem Formatação,49,['OK']
492111598350.0,Numérico,Numérico Sem Formatação,49,['OK']
492173203630.0,Numérico,Numérico Sem Formatação,49,['OK']
492173203630.0,Numérico,Numérico Sem Formatação,49,['OK']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
,Nulo,Nulo,,['Nulo']
