Geografia_ID,Cidade,Estado,Pais,Pais padronizado,Regiao Europa,Europa
GEO238,Pforzheim,Baden-Württemberg,Alemanha,Germany,Europa Ocidental,Europa
GEO239,Hannover,Lower Saxony,Alemanha,Germany,Europa Ocidental,Europa
GEO240,Krailling,Baviera,Alemanha,Germany,Europa Ocidental,Europa
GEO241,Lübeck,Schleswig-Holstein,Alemanha,Germany,Europa Ocidental,Europa
GEO242,Wasquehal,Hauts-De-France,Franca,France,Europa Ocidental,Europa
GEO243,Manchester,Inglaterra,Reino Unido,United Kingdom,Norte da Europa (Ilhas),Europa
GEO244,Traunstein,Baviera,Alemanha,Germany,Europa Ocidental,Europa
GEO245,Wiesloch,Baden-Württemberg,Alemanha,Germany,Europa Ocidental,Europa
GEO246,Möhnesee,,Nordrhein-Westfalen,Germany,Europa Ocidental,Europa
GEO247,St.-Ouen,Ilha De França,Franca,France,Europa Ocidental,Europa
GEO248,Cornellà De Llobregat,Catalunha,Espanha,Spain,Europa do Sul,Europa
GEO249,Sèvres,Ilha De França,Franca,France,Europa Ocidental,Europa
GEO250,Ilford,Inglaterra,Reino Unido,United Kingdom,Norte da Europa (Ilhas),Europa
GEO251,Seefeld,Baviera,Alemanha,Germany,Europa Ocidental,Europa
GEO252,Dublin 12,County Dublin,Irlanda,Ireland,Norte da Europa (Ilhas),Europa
GEO253,Villeurbanne,Auvergne-Rhône-Alpes,Franca,France,Europa Ocidental,Europa
GEO254,Dreieich,Hessen,Alemanha,Germany,Europa Ocidental,Europa
GEO255,Dublin,,Dublin,Ireland,Norte da Europa (Ilhas),Europa
GEO256,Porriño,Galicia,Espanha,Spain,Europa do Sul,Europa
GEO257,Hamm,Renânia Do Norte-Vestfália,Alemanha,Germany,Europa Ocidental,Europa
GEO258,Rosenheim,,Bayern,Germany,Europa Ocidental,Europa
GEO259,Bargteheide,Schleswig-Holstein,Alemanha,Germany,Europa Ocidental,Europa
GEO260,Sandbach,Hessen,Alemanha,Germany,Europa Ocidental,Europa
GEO261,Troisdorf,Renânia Do Norte-Vestfália,Alemanha,Germany,Europa Ocidental,Europa
GEO262,Richmond Upon Thames,Inglaterra,Reino Unido,United Kingdom,Norte da Europa (Ilhas),Europa
GEO263,Guimarães,Braga,Portugal,Portugal,Europa do Sul,Europa
GEO264,Team Valley Trading Estate,Inglaterra,Reino Unido,United Kingdom,Norte da Europa (Ilhas),Europa
GEO265,Famalicão,Leiria,Portugal,Portugal,Europa do Sul,Europa
GEO266,Murcia,Región De Murcia,Espanha,Spain,Europa do Sul,Europa
GEO267,Kaiserslautern,Rhineland-Palatinate,Alemanha,Germany,Europa Ocidental,Europa
GEO268,Castellón De La Plana,Valencian Community,Espanha,Spain,Europa do Sul,Europa
GEO269,Gilching,Baviera,Alemanha,Germany,Europa Ocidental,Europa
GEO270,Wiesbaden,Hessen,Alemanha,Germany,Europa Ocidental,Europa
GEO271,Torcy,Ilha De França,Franca,France,Europa Ocidental,Europa
GEO272,Nivelles,Walloon Region,Belgica,Belgium,Europa Ocidental,Europa
GEO273,Wesel,Renânia Do Norte-Vestfália,Alemanha,Germany,Europa Ocidental,Europa
GEO274,Fleet Street,,England,United Kingdom,Norte da Europa (Ilhas),Europa
GEO275,Castanet-Tolosan,Occitanie,Franca,France,Europa Ocidental,Europa
GEO276,Walldorf,Baden-Württemberg,Alemanha,Germany,Europa Ocidental,Europa
GEO277,Suresnes,Ilha De França,Franca,France,Europa Ocidental,Europa
GEO278,Paderborn,Renânia Do Norte-Vestfália,Alemanha,Germany,Europa Ocidental,Europa
GEO279,Möhrendorf,Baviera,Alemanha,Germany,Europa Ocidental,Europa
GEO280,Würselen,Renânia Do Norte-Vestfália,Alemanha,Germany,Europa Ocidental,Europa
GEO281,Santo Tirso,Porto,Portugal,Portugal,Europa do Sul,Europa
GEO282,Curitiba,Paraná,Brasil,Brazil,Outros,Outros
GEO283,Maia,Porto,Portugal,Portugal,Europa do Sul,Europa
GEO284,Porto,Porto,Portugal,Portugal,Europa do Sul,Europa
GEO285,Portugal,,Portugal,Portugal,Europa do Sul,Europa
GEO286,Braga,Braga,Portugal,Portugal,Europa do Sul,Europa
GEO287,Ponte Do Lima,Viana Do Castelo,Portugal,Portugal,Europa do Sul,Europa
GEO288,Vila Nova De Famalicão,Braga,Portugal,Portugal,Europa do Sul,Europa
GEO289,Marco De Canavezes,Porto,Portugal,Portugal,Europa do Sul,Europa
GEO290,Oliveira De Azemeis,Aveiro,Portugal,Portugal,Europa do Sul,Europa
GEO291,Santiago Do Cacém,Setúbal,Portugal,Portugal,Europa do Sul,Europa
GEO292,,,Spain,Spain,Europa do Sul,Europa
GEO293,Palma,Balearic Islands,Espanha,Spain,Europa do Sul,Europa
GEO294,Seville,Andalusia,Espanha,Spain,Europa do Sul,Europa
GEO295,Puebla De Vallbona,Valencian Community,Espanha,Spain,Europa do Sul,Europa
GEO296,Vigo,Galicia,Espanha,Spain,Europa do Sul,Europa
GEO297,Ensenada,Baja California,Mexico,Mexico,Outros,Outros
GEO298,Mexico,,Mexico,Mexico,Outros,Outros
GEO299,Santarém,Santarém,Portugal,Portugal,Europa do Sul,Europa
GEO300,Milan,Lombardy,Italia,Italy,Europa do Sul,Europa
GEO301,Afghanistan,,Afghanistan,Afghanistan,Outros,Outros
GEO302,Seixal,Setúbal,Portugal,Portugal,Europa do Sul,Europa
GEO303,Leiria,Leiria,Portugal,Portugal,Europa do Sul,Europa
GEO304,Sintra,Lisboa,Portugal,Portugal,Europa do Sul,Europa
GEO305,Lisbon Metropolitan Area,,Portugal,Portugal,Europa do Sul,Europa
GEO306,São Roque Do Pico,Ilha Do Pico,Portugal,Portugal,Europa do Sul,Europa
GEO307,Loulé,Faro,Portugal,Portugal,Europa do Sul,Europa
GEO308,Torres Vedras,Lisboa,Portugal,Portugal,Europa do Sul,Europa
GEO309,Matosinhos,Porto,Portugal,Portugal,Europa do Sul,Europa
GEO310,Vilnius,Vilniaus,Lithuania,Lithuania,Outros,Europa
GEO311,Bonn,North Rhine-Westphalia,Germany,Germany,Europa Ocidental,Europa
GEO312,Mieres del Camino,Principality of Asturias,Spain,Spain,Europa do Sul,Europa
GEO313,Istanbul,Istanbul,Turkey,Turkey,Outros,Outros
GEO314,Liverpool,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO315,Neufahrn bei Freising,Bavaria,Germany,Germany,Europa Ocidental,Europa
GEO316,Castelldefels,Catalonia,Spain,Spain,Europa do Sul,Europa
GEO317,Lisbon,Lisbon,Portugal,Portugal,Europa do Sul,Europa
GEO318,Paris,Ile-de-France,France,France,Europa Ocidental,Europa
GEO319,Capital,,Germany,Germany,Europa Ocidental,Europa
GEO320,Gloucester,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO321,Barcelona,Catalonia,Spain,Spain,Europa do Sul,Europa
GEO322,Krzeszowice,Małopolskie,Poland,Poland,Leste Europeu,Europa
GEO323,Gdynia,Pomorskie,Poland,Poland,Leste Europeu,Europa
GEO324,Auneau,Centre-Val de Loire,France,France,Europa Ocidental,Europa
GEO325,,,Greater Toulouse Metropolitan Area,France,Europa Ocidental,Europa
GEO326,Basingstoke,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO327,London,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO328,Zaragoza,Aragon,Spain,Spain,Europa do Sul,Europa
GEO329,Liverpool Street,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO330,Saarbrücken,Saarland,Germany,Germany,Europa Ocidental,Europa
GEO331,Nuremberg,Bavaria,Germany,Germany,Europa Ocidental,Europa
GEO332,Cronton,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO333,Chorley,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO334,Chafford Hundred,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO335,Ingolstadt,Bavaria,Germany,Germany,Europa Ocidental,Europa
GEO336,Ubá,Minas Gerais,Brazil,Brazil,Outros,Outros
GEO337,,,Israel,Israel,Outros,Outros
GEO338,Baduria,West Bengal,India,India,Outros,Outros
GEO339,,,Ireland,Ireland,Norte da Europa (Ilhas),Europa
GEO340,São Paulo,São Paulo,Brazil,Brazil,Outros,Outros
GEO341,Marinha Grande,Leiria,Portugal,Portugal,Europa do Sul,Europa
GEO342,Gosport,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO343,Nordhausen,Thuringia,Germany,Germany,Europa Ocidental,Europa
GEO344,Huangpu District,Shanghai,China,China,Outros,Outros
GEO345,Wrocław,Dolnośląskie,Poland,Poland,Leste Europeu,Europa
GEO346,Munich,Bavaria,Germany,Germany,Europa Ocidental,Europa
GEO347,,,Greater Marseille Metropolitan Area,France,Europa Ocidental,Europa
GEO348,Nordhofen,Rhineland-Palatinate,Germany,Germany,Europa Ocidental,Europa
GEO349,Lyon,Auvergne-Rhône-Alpes,France,France,Europa Ocidental,Europa
GEO350,Gressy,Ile-de-France,France,France,Europa Ocidental,Europa
GEO351,St.-Denis,Ile-de-France,France,France,Europa Ocidental,Europa
GEO352,Waterloo,Walloon Region,Belgium,Belgium,Europa Ocidental,Europa
GEO353,Rostock Area,,Germany,Germany,Europa Ocidental,Europa
GEO354,Pau Area,,France,France,Europa Ocidental,Europa
GEO355,Madrid,Community of Madrid,Spain,Spain,Europa do Sul,Europa
GEO356,Oviedo,Principality of Asturias,Spain,Spain,Europa do Sul,Europa
GEO357,Emsdetten,North Rhine-Westphalia,Germany,Germany,Europa Ocidental,Europa
GEO358,,,Greater Oxford Area,United Kingdom,Norte da Europa (Ilhas),Europa
GEO359,Dublin,County Dublin,Ireland,Ireland,Norte da Europa (Ilhas),Europa
GEO360,South Gyeongsang,,"Korea, Republic of",South Korea,Outros,Outros
GEO361,Toulouse,Occitanie,France,France,Europa Ocidental,Europa
GEO362,Weiterstadt,Hesse,Germany,Germany,Europa Ocidental,Europa
GEO363,Gdańsk,Pomorskie,Poland,Poland,Leste Europeu,Europa
GEO364,Luxembourg,Luxembourg,Luxembourg,Luxembourg,Europa Ocidental,Europa
GEO365,Ballyward,Northern Ireland,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO366,,,Frankfurt Rhine-Main Metropolitan Area,Germany,Europa Ocidental,Europa
GEO367,Paris Area,,France,France,Europa Ocidental,Europa
GEO368,Lyon Area,,France,France,Europa Ocidental,Europa
GEO369,,,Greater Bremen Area,Germany,Europa Ocidental,Europa
GEO370,Leipzig,Saxony,Germany,Germany,Europa Ocidental,Europa
GEO371,Chelmsford,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO372,Föhren,Rhineland-Palatinate,Germany,Germany,Europa Ocidental,Europa
GEO373,Roßdorf,Hesse,Germany,Germany,Europa Ocidental,Europa
GEO374,,,Greater Karlsruhe Area,Germany,Europa Ocidental,Europa
GEO375,Capital,,Spain,Spain,Europa do Sul,Europa
GEO376,Düsseldorf,North Rhine-Westphalia,Germany,Germany,Europa Ocidental,Europa
GEO377,Duffel,Flemish Region,Belgium,Belgium,Europa Ocidental,Europa
GEO378,,,Greater Reading Area,United States,Outros,Outros
GEO379,Berlin,Berlin,Germany,Germany,Europa Ocidental,Europa
GEO380,,,Greater Bielefeld Area,Germany,Europa Ocidental,Europa
GEO381,Lublin,Lubelskie,Poland,Poland,Leste Europeu,Europa
GEO382,La Línea,Andalusia,Spain,Spain,Europa do Sul,Europa
GEO383,,,Ruhr Region,Germany,Europa Ocidental,Europa
GEO384,Waterlooville,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO385,,,Cologne Bonn Region,Germany,Europa Ocidental,Europa
GEO386,Bordeaux,Nouvelle-Aquitaine,France,France,Europa Ocidental,Europa
GEO387,Paris,Île-de-France,France,France,Europa Ocidental,Europa
GEO388,Temascalapa,México,Mexico,Mexico,Outros,Outros
GEO389,Las Rozas de Madrid,Community of Madrid,Spain,Spain,Europa do Sul,Europa
GEO390,,,Greater Valencia Metropolitan Area,Spain,Europa do Sul,Europa
GEO391,Dresden,Saxony,Germany,Germany,Europa Ocidental,Europa
GEO392,,,Berlin Metropolitan Area,Germany,Europa Ocidental,Europa
GEO393,Gibraltar,,Gibraltar,Gibraltar,Outros,Europa
GEO394,Warsaw,Mazowieckie,Poland,Poland,Leste Europeu,Europa
GEO395,Birmingham,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO396,Lyon,Auvergne-Rhone-Alpes,France,France,Europa Ocidental,Europa
GEO397,Issy-les-Moulineaux,Ile-de-France,France,France,Europa Ocidental,Europa
GEO398,,,Charleroi Metropolitan Area,Belgium,Europa Ocidental,Europa
GEO399,Wallingford,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO400,,,Singapore,Singapore,#ERROR!,Outros
GEO401,Rueil-Malmaison,Ile-de-France,France,France,Europa Ocidental,Europa
GEO402,,,Isle of Man,Isle of Man,Outros,Europa
GEO403,Barberà del Vallès,Catalonia,Spain,Spain,Europa do Sul,Europa
GEO404,Rambouillet,Ile-de-France,France,France,Europa Ocidental,Europa
GEO405,,,Croatia,Croatia,Outros,Europa
GEO406,Vienna,Vienna,Austria,Austria,Outros,Europa
GEO407,Eichwalde,Brandenburg,Germany,Germany,Europa Ocidental,Europa
GEO408,Springwood,Queensland,Australia,Australia,Outros,Outros
GEO409,Bavaria,,Germany,Germany,Europa Ocidental,Europa
GEO410,,,Wroclaw Metropolitan Area,Poland,Leste Europeu,Europa
GEO411,Schwalbach,Hesse,Germany,Germany,Europa Ocidental,Europa
GEO412,Ansbach,Bavaria,Germany,Germany,Europa Ocidental,Europa
GEO413,Willisau,Lucerne,Switzerland,Switzerland,Outros,Europa
GEO414,,,Lithuania,Lithuania,Outros,Europa
GEO415,Böblingen,Baden-Württemberg,Germany,Germany,Europa Ocidental,Europa
GEO416,Mainz,Rhineland-Palatinate,Germany,Germany,Europa Ocidental,Europa
GEO417,Berlin und Umgebung,,Deutschland,Germany,Europa Ocidental,Europa
GEO418,Bochum,North Rhine-Westphalia,Germany,Germany,Europa Ocidental,Europa
GEO419,,,Argentina,Argentina,Outros,Outros
GEO420,Griesheim,Hesse,Germany,Germany,Europa Ocidental,Europa
GEO421,Pabianicki,Łódzkie,Poland,Poland,Leste Europeu,Europa
GEO422,Göttingen,Lower Saxony,Germany,Germany,Europa Ocidental,Europa
GEO423,,,Tallinn Metropolitan Area,Estonia,Outros,Europa
GEO424,Copenhagen,Capital Region of Denmark,Denmark,Denmark,Nórdicos,Europa
GEO425,Hamburg,Hamburg,Germany,Germany,Europa Ocidental,Europa
GEO426,Rottenburg,Baden-Württemberg,Germany,Germany,Europa Ocidental,Europa
GEO427,Schleswig,Schleswig-Holstein,Germany,Germany,Europa Ocidental,Europa
GEO428,,,Greater Pittsburgh Area,United States,Outros,Outros
GEO429,Capital,,France,France,Europa Ocidental,Europa
GEO430,Milwaukee,Wisconsin,United States,United States,Outros,Outros
GEO431,Mesa,Arizona,United States,United States,Outros,Outros
GEO432,Munich Area,,Germany,Germany,Europa Ocidental,Europa
GEO433,Harlow,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO434,Sint-Truiden Halmaal,Flanders,Belgium,Belgium,Europa Ocidental,Europa
GEO435,Toulouse Area,,France,France,Europa Ocidental,Europa
GEO436,Hyderabad,Telangana,India,India,Outros,Outros
GEO437,Troy,Michigan,United States,United States,Outros,Outros
GEO438,Auckland,Auckland,New Zealand,New Zealand,Outros,Outros
GEO439,Ile-de-France,,France,France,Europa Ocidental,Europa
GEO440,,,United Arab Emirates,United Arab Emirates,Outros,Outros
GEO441,Great Wakering,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO442,Berlin Area,,Germany,Germany,Europa Ocidental,Europa
GEO443,Krefeld,North Rhine-Westphalia,Germany,Germany,Europa Ocidental,Europa
GEO444,Lyon,Rhône-Alpes,France,France,Europa Ocidental,Europa
GEO445,Montpellier,Languedoc-Roussillon,France,France,Europa Ocidental,Europa
GEO446,,,Greater Montreal Metropolitan Area,Canada,Outros,Outros
GEO447,,,Brussels Metropolitan Area,Belgium,Europa Ocidental,Europa
GEO448,Région de Paris,,France,France,Europa Ocidental,Europa
GEO449,London,Greater London,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO450,Schöneck,Saxony,Germany,Germany,Europa Ocidental,Europa
GEO451,,,Egypt,Egypt,Outros,Outros
GEO452,Prescot,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO453,Manchester Area,,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO454,Swindon,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO455,Karlsruhe,Baden-Württemberg,Germany,Germany,Europa Ocidental,Europa
GEO456,Bengaluru,Karnataka,India,India,Outros,Outros
GEO457,,,India,India,Outros,Outros
GEO458,Simmerath,North Rhine-Westphalia,Germany,Germany,Europa Ocidental,Europa
GEO459,Peshawar,Khyber Pakhtunkhwa,Pakistan,Pakistan,Outros,Outros
GEO460,Nancy,Grand Est,France,France,Europa Ocidental,Europa
GEO461,,,Greater Chemnitz Area,Germany,Europa Ocidental,Europa
GEO462,,,Cork Metropolitan Area,Ireland,Norte da Europa (Ilhas),Europa
GEO463,Rio de Janeiro,Rio de Janeiro,Brazil,Brazil,Outros,Outros
GEO464,Cologne,North Rhine-Westphalia,Germany,Germany,Europa Ocidental,Europa
GEO465,Brighton,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO466,,,Ghent Metropolitan Area,Belgium,Europa Ocidental,Europa
GEO467,Vilniaus,,Lithuania,Lithuania,Outros,Europa
GEO468,Bangalore Urban,Karnataka,India,India,Outros,Outros
GEO469,Prague,,Czechia,Czechia,Leste Europeu,Europa
GEO470,Dudley,,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO471,,,Malta,Malta,Outros,Europa
GEO472,Poznań,Wielkopolskie,Poland,Poland,Leste Europeu,Europa
GEO473,Caen,Lower Normandy,France,France,Europa Ocidental,Europa
GEO474,Chamalières,Auvergne-Rhone-Alpes,France,France,Europa Ocidental,Europa
GEO475,Kiel,Schleswig-Holstein,Germany,Germany,Europa Ocidental,Europa
GEO476,Stuttgart,Baden-Württemberg,Germany,Germany,Europa Ocidental,Europa
GEO477,Sainte-Eulalie,Nouvelle-Aquitaine,France,France,Europa Ocidental,Europa
GEO478,Newcastle,KwaZulu-Natal,South Africa,South Africa,Outros,Outros
GEO479,Moscow,Moscow City,Russia,Russia,Outros,Europa
GEO480,Brussels,Brussels Region,Belgium,Belgium,Europa Ocidental,Europa
GEO481,,,Greater Rennes Metropolitan Area,France,Europa Ocidental,Europa
GEO482,Limoges,Limousin,France,France,Europa Ocidental,Europa
GEO483,Nantes,Pays de la Loire,France,France,Europa Ocidental,Europa
GEO484,Berlin,Berlin,Allemagne,Germany,Europa Ocidental,Europa
GEO485,Dartford,,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO486,Slough,,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO487,,,Lausanne Metropolitan Area,Switzerland,Outros,Europa
GEO488,Wielkopolskie,,Poland,Poland,Leste Europeu,Europa
