Geografia_ID,Cidade,Estado,Pais,Pais padronizado,Regiao Europa,Europa
GEO489,,,"Korea, Republic of",South Korea,Outros,Outros
GEO490,Leioa,Basque Country,Spain,Spain,Europa do Sul,Europa
GEO491,Friedberg,Bavaria,Germany,Germany,Europa Ocidental,Europa
GEO492,,,Greater Blackburn with Darwen Area,United Kingdom,Norte da Europa (Ilhas),Europa
GEO493,Noida,Uttar Pradesh,India,India,Outros,Outros
GEO494,Gondomar,Porto,Portugal,Portugal,Europa do Sul,Europa
GEO495,,,Romenia,Romania,Leste Europeu,Europa
GEO496,Le Plessis-Robinson,Ile-de-France,France,France,Europa Ocidental,Europa
GEO497,Crépy-en-Valois,Picardy,France,France,Europa Ocidental,Europa
GEO498,Gent Area,,Belgium,Belgium,Europa Ocidental,Europa
GEO499,Gamston,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO500,Blagnac,Midi-Pyrénées,France,France,Europa Ocidental,Europa
GEO501,,,Mauritius,Mauritius,Outros,Outros
GEO502,Frankfurt,Hesse,Germany,Germany,Europa Ocidental,Europa
GEO503,Hendersonville,Tennessee,United States,United States,Outros,Outros
GEO504,,,Estonia,Estonia,Outros,Europa
GEO505,Ulverston,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO506,Bern,Berne,Switzerland,Switzerland,Outros,Europa
GEO507,Rochester,,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO508,Wingfield,Wiltshire,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO509,Cork,County Cork,Ireland,Ireland,Norte da Europa (Ilhas),Europa
GEO510,,,Rwanda,Rwanda,Outros,Outros
GEO511,Casablanca,,Morocco,Morocco,Outros,Outros
GEO512,London Area,,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO513,Redhill,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO514,Bournemouth,,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO515,Montauban Area,,France,France,Europa Ocidental,Europa
GEO516,Peterborough,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO517,Heitersheim,Baden-Württemberg,Germany,Germany,Europa Ocidental,Europa
GEO518,Meyrin,Geneva,Switzerland,Switzerland,Outros,Europa
GEO519,,,Pakistan,Pakistan,Outros,Outros
GEO520,Darlington,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO521,,,Piotrkow Trybunalski Metropolitan Area,Poland,Leste Europeu,Europa
GEO522,Hagen,North Rhine-Westphalia,Germany,Germany,Europa Ocidental,Europa
GEO523,Amsterdam,North Holland,Netherlands,Netherlands,Europa Ocidental,Europa
GEO524,Regensburg,Bavaria,Germany,Germany,Europa Ocidental,Europa
GEO525,Passau,Bavaria,Germany,Germany,Europa Ocidental,Europa
GEO526,Hasselt,Flemish Region,Belgium,Belgium,Europa Ocidental,Europa
GEO527,Guará,Federal District,Brazil,Brazil,Outros,Outros
GEO528,Osnabrück,Lower Saxony,Germany,Germany,Europa Ocidental,Europa
GEO529,,,Porto Metropolitan Area,United States,Outros,Outros
GEO530,,,Stuttgart Region,Germany,Europa Ocidental,Europa
GEO531,Essen,North Rhine-Westphalia,Germany,Germany,Europa Ocidental,Europa
GEO532,Cambridge,,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO533,Châtenay-en-France,Ile-de-France,France,France,Europa Ocidental,Europa
GEO534,,,Russia,Russia,Outros,Europa
GEO535,,,Greater Malaga Metropolitan Area,Spain,Europa do Sul,Europa
GEO536,Mandres-les-Roses,Ile-de-France,France,France,Europa Ocidental,Europa
GEO537,,,Bulgaria,Bulgaria,Leste Europeu,Europa
GEO538,Aachen,North Rhine-Westphalia,Germany,Germany,Europa Ocidental,Europa
GEO539,Greater Northampton Area,,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO540,Thane,Maharashtra,India,India,Outros,Outros
GEO541,Münster,North Rhine-Westphalia,Germany,Germany,Europa Ocidental,Europa
GEO542,Übach-Palenberg,North Rhine-Westphalia,Germany,Germany,Europa Ocidental,Europa
GEO543,Edinburgh,Scotland,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO544,Graz,Styria,Austria,Austria,Outros,Europa
GEO545,Wealden,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO546,St.-Maur-des-Fossés,Ile-de-France,France,France,Europa Ocidental,Europa
GEO547,Grevenbroich,North Rhine-Westphalia,Germany,Germany,Europa Ocidental,Europa
GEO548,Oeiras,Lisbon,Portugal,Portugal,Europa do Sul,Europa
GEO549,,,Luxembourg,Luxembourg,Europa Ocidental,Europa
GEO550,Massy,Ile-de-France,France,France,Europa Ocidental,Europa
GEO551,Milton Keynes,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO552,Acton,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO553,Bavière,,Allemagne,Germany,Europa Ocidental,Europa
GEO554,Cottenham,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO555,,,Ukraine,Ukraine,Leste Europeu,Europa
GEO556,,,Austria,Austria,Outros,Europa
GEO557,Langenfeld,North Rhine-Westphalia,Germany,Germany,Europa Ocidental,Europa
GEO558,,,Greater Nantes Metropolitan Area,France,Europa Ocidental,Europa
GEO559,Tadley,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO560,Kippax,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO561,Bilbao,Basque Country,Spain,Spain,Europa do Sul,Europa
GEO562,Dubai,,United Arab Emirates,United Arab Emirates,Outros,Outros
GEO563,Freiburg,Baden-Württemberg,Germany,Germany,Europa Ocidental,Europa
GEO564,Almada,Setúbal,Portugal,Portugal,Europa do Sul,Europa
GEO565,Herzogenaurach,Bavaria,Germany,Germany,Europa Ocidental,Europa
GEO566,Fulda,Hesse,Germany,Germany,Europa Ocidental,Europa
GEO567,Slough,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO568,Liège,Walloon Region,Belgium,Belgium,Europa Ocidental,Europa
GEO569,Burj Al Kifan,Algiers,Algeria,Algeria,Outros,Outros
GEO570,Weilburg,Hesse,Germany,Germany,Europa Ocidental,Europa
GEO571,Chanteloup-les-Vignes,Ile-de-France,France,France,Europa Ocidental,Europa
GEO572,Bourne,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO573,Sutton Coldfield,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO574,Alzey,Rhineland-Palatinate,Germany,Germany,Europa Ocidental,Europa
GEO575,Bad Salzdetfurth,Lower Saxony,Germany,Germany,Europa Ocidental,Europa
GEO576,Sliema,,Malta,Malta,Outros,Europa
GEO577,Sittingbourne,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO578,Aulnay-sous-Bois,Ile-de-France,France,France,Europa Ocidental,Europa
GEO579,Barcelona,Cataluña,Espana,Spain,Europa do Sul,Europa
GEO580,,,Brussels et peripherie,Belgium,Europa Ocidental,Europa
GEO581,Madrid,Madrid,Spain,Spain,Europa do Sul,Europa
GEO582,Nuremberg,Bavière,Allemagne,Germany,Europa Ocidental,Europa
GEO583,Bogor,West Java,Indonesia,Indonesia,Outros,Outros
GEO584,,,Dresde et peripherie,Germany,Europa Ocidental,Europa
GEO585,Maribor,Maribor,Slovenia,Slovenia,Outros,Europa
GEO586,Montmorency,Ile-de-France,France,France,Europa Ocidental,Europa
GEO587,Indore,Madhya Pradesh,India,India,Outros,Outros
GEO588,,,Serbia,Serbia,Leste Europeu,Europa
GEO589,Yokohama,Kanagawa,Japan,Japan,Outros,Outros
GEO590,,,Greater Dublin,Ireland,Norte da Europa (Ilhas),Europa
GEO591,Longridge,Scotland,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO592,Landen,Flemish Region,Belgium,Belgium,Europa Ocidental,Europa
GEO593,Brussels Region,,Belgium,Belgium,Europa Ocidental,Europa
GEO594,Charleroi,Walloon Region,Belgium,Belgium,Europa Ocidental,Europa
GEO595,,,Namur Metropolitan Area,Belgium,Europa Ocidental,Europa
GEO596,Voiron,Auvergne-Rhone-Alpes,France,France,Europa Ocidental,Europa
GEO597,Worcester City,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO598,,,El Salvador,El Salvador,Outros,Outros
GEO599,,,Greater Nice Metropolitan Area,France,Europa Ocidental,Europa
GEO600,,,Madagascar,Madagascar,Outros,Outros
GEO601,Riga,,Latvia,Latvia,Outros,Europa
GEO602,Cluj,,Romenia,Romania,Leste Europeu,Europa
GEO603,,,Greece,Greece,Europa do Sul,Europa
GEO604,Derby,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO605,Plattling,Bavaria,Germany,Germany,Europa Ocidental,Europa
GEO606,Bromley,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO607,,,Cracow Metropolitan Area,Poland,Leste Europeu,Europa
GEO608,Marburg an der Lahn,Hesse,Germany,Germany,Europa Ocidental,Europa
GEO609,Reno,Nevada,United States,United States,Outros,Outros
GEO610,,,Greater Bordeaux Metropolitan Area,France,Europa Ocidental,Europa
GEO611,,,Greater Lille Metropolitan Area,France,Europa Ocidental,Europa
GEO612,Bourgogne-Franche-Comté,,France,France,Europa Ocidental,Europa
GEO613,,,Lodz Metropolitan Area,Poland,Leste Europeu,Europa
GEO614,Metz,Grand Est,France,France,Europa Ocidental,Europa
GEO615,Bamberg,Bavaria,Germany,Germany,Europa Ocidental,Europa
GEO616,Dortmund,North Rhine-Westphalia,Germany,Germany,Europa Ocidental,Europa
GEO617,,,Hannover-Braunschweig-Gottingen-Wolfsburg Region,Germany,Europa Ocidental,Europa
GEO618,Leeds,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO619,Weimar,Thuringia,Germany,Germany,Europa Ocidental,Europa
GEO620,City Of Westminster,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO621,Gurgaon,Haryana,India,India,Outros,Outros
GEO622,Ranst,Flemish Region,Belgium,Belgium,Europa Ocidental,Europa
GEO623,Constance,Baden-Württemberg,Germany,Germany,Europa Ocidental,Europa
GEO624,Mechelen,Flemish Region,Belgium,Belgium,Europa Ocidental,Europa
GEO625,Wokingham,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO626,Vitrolles,Provence-Alpes-Cote d'Azur,France,France,Europa Ocidental,Europa
GEO627,Valencia,Valencian Community,Spain,Spain,Europa do Sul,Europa
GEO628,Holzkirchen,Bavaria,Germany,Germany,Europa Ocidental,Europa
GEO629,Hamden,Connecticut,United States,United States,Outros,Outros
GEO630,Seoul,,"Korea, Republic of",South Korea,Outros,Outros
GEO631,Canterbury,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO632,,,Greater Aberdeen Area,United Kingdom,Norte da Europa (Ilhas),Europa
GEO633,Eppertshausen,Hesse,Germany,Germany,Europa Ocidental,Europa
GEO634,Schloß Holte-Stukenbrock,North Rhine-Westphalia,Germany,Germany,Europa Ocidental,Europa
GEO635,Mumbai,Maharashtra,India,India,Outros,Outros
GEO636,Lozenets,Sofia,Bulgarie,Bulgaria,Leste Europeu,Europa
GEO637,Sandyford,Dún Laoghaire-Rathdown,Ireland,Ireland,Norte da Europa (Ilhas),Europa
GEO638,Geneva,Geneva,Switzerland,Switzerland,Outros,Europa
GEO639,,,Rhein-Neckar Metropolitan Region,Germany,Europa Ocidental,Europa
GEO640,Isernhagen Farster Bauerschaft,Lower Saxony,Germany,Germany,Europa Ocidental,Europa
GEO641,Ismaning,Bavaria,Germany,Germany,Europa Ocidental,Europa
GEO642,,,Greater Kassel Area,Germany,Europa Ocidental,Europa
GEO643,Tel Aviv District,,Israel,Israel,Outros,Outros
GEO644,Stadt Hamburg,Hamburg,Germany,Germany,Europa Ocidental,Europa
GEO645,Budapest,Budapest,Hungary,Hungary,Leste Europeu,Europa
GEO646,Pamplona,Chartered Community of Navarre,Spain,Spain,Europa do Sul,Europa
GEO647,Ozoir-la-Ferrière,Ile-de-France,France,France,Europa Ocidental,Europa
GEO648,,,Greater La Rochelle Area,France,Europa Ocidental,Europa
GEO649,Gilching,Bavaria,Germany,Germany,Europa Ocidental,Europa
GEO650,Leicester,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO651,Bolívar,,"Venezuela, Bolivarian Republic of",Venezuela,Outros,Outros
GEO652,Ingelheim am Rhein,Rhineland-Palatinate,Germany,Germany,Europa Ocidental,Europa
GEO653,Braşov,,Romenia,Romania,Leste Europeu,Europa
GEO654,Greater London,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO655,,,Greater Vigo Metropolitan Area,Spain,Europa do Sul,Europa
GEO656,Framlingham,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO657,Montabaur,Rhineland-Palatinate,Germany,Germany,Europa Ocidental,Europa
GEO658,Rosenheim,Bavaria,Germany,Germany,Europa Ocidental,Europa
GEO659,Raubling,Bavaria,Germany,Germany,Europa Ocidental,Europa
GEO660,Iphofen,Bavaria,Germany,Germany,Europa Ocidental,Europa
GEO661,South Croydon,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO662,Tonbridge,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO663,Reading,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO664,Vallendar,Rhineland-Palatinate,Germany,Germany,Europa Ocidental,Europa
GEO665,Woodley,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO666,Metro Manila,National Capital Region,Philippines,Philippines,Outros,Outros
GEO667,,,Bosnia and Herzegovina,Bosnia and Herzegovina,Outros,Europa
GEO668,Newcastle Upon Tyne,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO669,Newcastle upon Tyne,,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO670,Schliersee,Bavaria,Germany,Germany,Europa Ocidental,Europa
GEO671,Killorglin,County Kerry,Ireland,Ireland,Norte da Europa (Ilhas),Europa
GEO672,Sinsheim,Baden-Württemberg,Germany,Germany,Europa Ocidental,Europa
GEO673,São Paulo,,Brazil,Brazil,Outros,Outros
GEO674,Skipton,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO675,Murcia,Región de Murcia,Spain,Spain,Europa do Sul,Europa
GEO676,Mannheim,Baden-Württemberg,Germany,Germany,Europa Ocidental,Europa
GEO677,Capital,,Portugal,Portugal,Europa do Sul,Europa
GEO678,,,Netherlands,Netherlands,Europa Ocidental,Europa
GEO679,Trossingen,Baden-Württemberg,Germany,Germany,Europa Ocidental,Europa
GEO680,Neuses,Baden-Württemberg,Germany,Germany,Europa Ocidental,Europa
GEO681,Marseille,Provence-Alpes-Cote d'Azur,France,France,Europa Ocidental,Europa
GEO682,Eschweiler,North Rhine-Westphalia,Germany,Germany,Europa Ocidental,Europa
GEO683,Kempen,North Rhine-Westphalia,Germany,Germany,Europa Ocidental,Europa
GEO684,Warrington,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO685,Linkenheim-Hochstetten,Baden-Württemberg,Germany,Germany,Europa Ocidental,Europa
GEO686,Fleury-la-Montagne,Bourgogne-Franche-Comté,France,France,Europa Ocidental,Europa
GEO687,Castres,Occitanie,France,France,Europa Ocidental,Europa
GEO688,Aveiro,Aveiro,Portugal,Portugal,Europa do Sul,Europa
GEO689,Maharashtra,,India,India,Outros,Outros
GEO690,Mühltal,Hesse,Germany,Germany,Europa Ocidental,Europa
GEO691,Panaji,Goa,India,India,Outros,Outros
GEO692,Níkaia,Attiki,Greece,Greece,Europa do Sul,Europa
GEO693,Möhrendorf,Bavaria,Germany,Germany,Europa Ocidental,Europa
GEO694,Würselen,North Rhine-Westphalia,Germany,Germany,Europa Ocidental,Europa
GEO695,Lynnfield,Massachusetts,United States,United States,Outros,Outros
GEO696,Boca Raton,Florida,United States,United States,Outros,Outros
GEO697,Manchester,England,United Kingdom,United Kingdom,Norte da Europa (Ilhas),Europa
GEO698,Santa Barbara,California,United States,United States,Outros,Outros
GEO699,Boituva,São Paulo,Brazil,Brazil,Outros,Outros
GEO700,Ponte do Lima,Viana do Castelo,Portugal,Portugal,Europa do Sul,Europa
GEO701,Porto,,Portugal,Portugal,Europa do Sul,Europa
GEO702,Cascais,Lisbon,Portugal,Portugal,Europa do Sul,Europa
GEO703,Santiago do Cacém,Setúbal,Portugal,Portugal,Europa do Sul,Europa
GEO704,Aartselaar,Flemish Region,Belgium,Belgium,Europa Ocidental,Europa
GEO705,Sant Boi de Llobregat,Catalonia,Spain,Spain,Europa do Sul,Europa
GEO706,,,Helsinki Metropolitan Area,Finland,Nórdicos,Europa
GEO707,Stockholm,Stockholm County,Sweden,Sweden,Nórdicos,Europa
GEO708,Logroño,Autonomía de La Rioja,Spain,Spain,Europa do Sul,Europa
GEO709,Uster,Zurich,Switzerland,Switzerland,Outros,Europa
GEO710,Keerbergen,Flemish Region,Belgium,Belgium,Europa Ocidental,Europa
GEO711,Gijón,Principality of Asturias,Spain,Spain,Europa do Sul,Europa
GEO712,,,Finland,Finland,Nórdicos,Europa
GEO713,,,Greater Palma de Mallorca Metropolitan Area,Spain,Europa do Sul,Europa
GEO714,,,"Venezuela, Bolivarian Republic of",Venezuela,Outros,Outros
GEO715,Palma,Balearic Islands,Spain,Spain,Europa do Sul,Europa
GEO716,,,Greater Sevilla Metropolitan Area,Spain,Europa do Sul,Europa
GEO717,Santiago,Santiago Metropolitan Region,Chile,Chile,Outros,Outros
GEO718,Cartagena,Región de Murcia,Spain,Spain,Europa do Sul,Europa
GEO719,Getafe,Community of Madrid,Spain,Spain,Europa do Sul,Europa
GEO720,Puenteareas,Galicia,Spain,Spain,Europa do Sul,Europa
GEO721,Unidad Hab Lomas de San Lorenzo,Federal District,Mexico,Mexico,Outros,Outros
GEO722,Gustavo A. Madero,Mexico City,Mexico,Mexico,Outros,Outros
GEO723,Viana do Castelo,Viana do Castelo,Portugal,Portugal,Europa do Sul,Europa
GEO724,Juárez,Federal District,Mexico,Mexico,Outros,Outros
GEO725,,,Lisbon Metropolitan Area,Portugal,Europa do Sul,Europa
GEO726,Montijo,Setúbal,Portugal,Portugal,Europa do Sul,Europa
GEO727,Tlalpan,Mexico City,Mexico,Mexico,Outros,Outros
GEO728,Baarn,Utrecht Province,Netherlands,Netherlands,Europa Ocidental,Europa
GEO729,Mexico City,,Mexico,Mexico,Outros,Outros
GEO730,Évora,,Portugal,Portugal,Europa do Sul,Europa
GEO731,Alcobaça,Leiria,Portugal,Portugal,Europa do Sul,Europa
GEO732,Lajes,,Portugal,Portugal,Europa do Sul,Europa
GEO733,Loures,Lisbon,Portugal,Portugal,Europa do Sul,Europa
GEO734,Faro,Faro,Portugal,Portugal,Europa do Sul,Europa
GEO735,Vila Franca de Xira,Lisbon,Portugal,Portugal,Europa do Sul,Europa