País,Problemas_Pais,Pais_Extraido_Localizacao,Consistencia_Pais,Pais_Padronizado_Temp,Validade_Pais,País_Corrigido,Validade_Pais_Corrigido
Lithuania,['OK'],Lithuania,Consistente,Lithuania,Válido,Lithuania,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
Spain,['OK'],Spain,Consistente,Spain,Válido,Spain,Válido
,['Vazio/Nulo'],Turkey,Apenas Localização tem país,,Inválido (vazio),Unknown,Unknown
,['Vazio/Nulo'],Turkey,Apenas Localização tem país,,Inválido (vazio),Unknown,Unknown
,['Vazio/Nulo'],United Kingdom,Apenas Localização tem país,,Inválido (vazio),United Kingdom,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
Spain,['OK'],Spain,Consistente,Spain,Válido,Spain,Válido
Portugal,['OK'],Portugal,Consistente,Portugal,Válido,Portugal,Válido
Portugal,['OK'],Portugal,Consistente,Portugal,Válido,Portugal,Válido
France,['OK'],France,Consistente,France,Válido,France,Válido
Germany,['OK'],,Apenas País preenchido,Germany,Válido,Germany,Válido
,['Vazio/Nulo'],United Kingdom,Apenas Localização tem país,,Inválido (vazio),United Kingdom,Válido
,['Vazio/Nulo'],Spain,Apenas Localização tem país,,Inválido (vazio),Spain,Válido
France,['OK'],France,Consistente,France,Válido,France,Válido
Poland,['OK'],Poland,Consistente,Poland,Válido,Poland,Válido
France,['OK'],France,Consistente,France,Válido,France,Válido
,['Vazio/Nulo'],Poland,Apenas Localização tem país,,Inválido (vazio),Poland,Válido
France,['OK'],France,Consistente,France,Válido,France,Válido
France,['OK'],France,Consistente,France,Válido,France,Válido
France,['OK'],France,Consistente,France,Válido,France,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
United Kingdom,['OK'],United Kingdom,Consistente,United Kingdom,Válido,United Kingdom,Válido
United Kingdom,['OK'],United Kingdom,Consistente,United Kingdom,Válido,United Kingdom,Válido
United Kingdom,['OK'],United Kingdom,Consistente,United Kingdom,Válido,United Kingdom,Válido
,['Vazio/Nulo'],Spain,Apenas Localização tem país,,Inválido (vazio),Spain,Válido
,['Vazio/Nulo'],Spain,Apenas Localização tem país,,Inválido (vazio),Spain,Válido
,['Vazio/Nulo'],Lithuania,Apenas Localização tem país,,Inválido (vazio),Lithuania,Válido
,['Vazio/Nulo'],Lithuania,Apenas Localização tem país,,Inválido (vazio),Lithuania,Válido
,['Vazio/Nulo'],United Kingdom,Apenas Localização tem país,,Inválido (vazio),United Kingdom,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
Poland,['OK'],Poland,Consistente,Poland,Válido,Poland,Válido
Germany,['OK'],,Apenas País preenchido,Germany,Válido,Germany,Válido
Germany,['OK'],,Apenas País preenchido,Germany,Válido,Germany,Válido
United Kingdom,['OK'],United Kingdom,Consistente,United Kingdom,Válido,United Kingdom,Válido
,['Vazio/Nulo'],United Kingdom,Apenas Localização tem país,,Inválido (vazio),United Kingdom,Válido
United Kingdom,['OK'],United Kingdom,Consistente,United Kingdom,Válido,United Kingdom,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
Brazil,['OK'],Brazil,Consistente,Brazil,Válido,Brazil,Válido
Brazil,['OK'],Brazil,Consistente,Brazil,Válido,Brazil,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
,['Vazio/Nulo'],India,Apenas Localização tem país,,Inválido (vazio),India,Válido
,['Vazio/Nulo'],India,Apenas Localização tem país,,Inválido (vazio),India,Válido
Ireland,['OK'],,Apenas País preenchido,Ireland,Válido,Ireland,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
Brazil,['OK'],Brazil,Consistente,Brazil,Válido,Brazil,Válido
,['Vazio/Nulo'],Portugal,Apenas Localização tem país,,Inválido (vazio),Portugal,Válido
,['Vazio/Nulo'],United Kingdom,Apenas Localização tem país,,Inválido (vazio),United Kingdom,Válido
,['Vazio/Nulo'],United Kingdom,Apenas Localização tem país,,Inválido (vazio),United Kingdom,Válido
,['Vazio/Nulo'],United Kingdom,Apenas Localização tem país,,Inválido (vazio),United Kingdom,Válido
,['Vazio/Nulo'],United Kingdom,Apenas Localização tem país,,Inválido (vazio),United Kingdom,Válido
,['Vazio/Nulo'],United Kingdom,Apenas Localização tem país,,Inválido (vazio),United Kingdom,Válido
,['Vazio/Nulo'],United Kingdom,Apenas Localização tem país,,Inválido (vazio),United Kingdom,Válido
,['Vazio/Nulo'],United Kingdom,Apenas Localização tem país,,Inválido (vazio),United Kingdom,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
,['Vazio/Nulo'],Germany,Apenas Localização tem país,,Inválido (vazio),Germany,Válido
,['Vazio/Nulo'],China,Apenas Localização tem país,,Inválido (vazio),China,Válido
Poland,['OK'],Poland,Consistente,Poland,Válido,Poland,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
France,['OK'],,Apenas País preenchido,France,Válido,France,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
France,['OK'],France,Consistente,France,Válido,France,Válido
Brazil,['OK'],Brazil,Consistente,Brazil,Válido,Brazil,Válido
Brazil,['OK'],Brazil,Consistente,Brazil,Válido,Brazil,Válido
Germany,['OK'],,Apenas País preenchido,Germany,Válido,Germany,Válido
France,['OK'],France,Consistente,France,Válido,France,Válido
Belgium,['OK'],Belgium,Consistente,Belgium,Válido,Belgium,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
France,['OK'],,Apenas País preenchido,France,Válido,France,Válido
,['Vazio/Nulo'],Spain,Apenas Localização tem país,,Inválido (vazio),Spain,Válido
,['Vazio/Nulo'],Spain,Apenas Localização tem país,,Inválido (vazio),Spain,Válido
,['Vazio/Nulo'],Spain,Apenas Localização tem país,,Inválido (vazio),Spain,Válido
,['Vazio/Nulo'],Spain,Apenas Localização tem país,,Inválido (vazio),Spain,Válido
,['Vazio/Nulo'],Spain,Apenas Localização tem país,,Inválido (vazio),Spain,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
Spain,['OK'],Spain,Consistente,Spain,Válido,Spain,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
United Kingdom,['OK'],,Apenas País preenchido,United Kingdom,Válido,United Kingdom,Válido
United Kingdom,['OK'],,Apenas País preenchido,United Kingdom,Válido,United Kingdom,Válido
France,['OK'],France,Consistente,France,Válido,France,Válido
Ireland,['OK'],Ireland,Consistente,Ireland,Válido,Ireland,Válido
Ireland,['OK'],Ireland,Consistente,Ireland,Válido,Ireland,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
,['Vazio/Nulo'],France,Apenas Localização tem país,,Inválido (vazio),France,Válido
,['Vazio/Nulo'],France,Apenas Localização tem país,,Inválido (vazio),France,Válido
,['Vazio/Nulo'],France,Apenas Localização tem país,,Inválido (vazio),France,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
,['Vazio/Nulo'],Poland,Apenas Localização tem país,,Inválido (vazio),Poland,Válido
United Kingdom,['OK'],,Apenas País preenchido,United Kingdom,Válido,United Kingdom,Válido
United Kingdom,['OK'],,Apenas País preenchido,United Kingdom,Válido,United Kingdom,Válido
Luxembourg,['OK'],Luxembourg,Consistente,Luxembourg,Válido,Luxembourg,Válido
United Kingdom,['OK'],United Kingdom,Consistente,United Kingdom,Válido,United Kingdom,Válido
United Kingdom,['OK'],United Kingdom,Consistente,United Kingdom,Válido,United Kingdom,Válido
United Kingdom,['OK'],United Kingdom,Consistente,United Kingdom,Válido,United Kingdom,Válido
United Kingdom,['OK'],United Kingdom,Consistente,United Kingdom,Válido,United Kingdom,Válido
Germany,['OK'],,Apenas País preenchido,Germany,Válido,Germany,Válido
Germany,['OK'],,Apenas País preenchido,Germany,Válido,Germany,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
France,['OK'],,Apenas País preenchido,France,Válido,France,Válido
France,['OK'],,Apenas País preenchido,France,Válido,France,Válido
France,['OK'],,Apenas País preenchido,France,Válido,France,Válido
,['Vazio/Nulo'],France,Apenas Localização tem país,,Inválido (vazio),France,Válido
Spain,['OK'],Spain,Consistente,Spain,Válido,Spain,Válido
Poland,['OK'],Poland,Consistente,Poland,Válido,Poland,Válido
Germany,['OK'],,Apenas País preenchido,Germany,Válido,Germany,Válido
Germany,['OK'],,Apenas País preenchido,Germany,Válido,Germany,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
United Kingdom,['OK'],United Kingdom,Consistente,United Kingdom,Válido,United Kingdom,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
Spain,['OK'],Spain,Consistente,Spain,Válido,Spain,Válido
Spain,['OK'],Spain,Consistente,Spain,Válido,Spain,Válido
Spain,['OK'],Spain,Consistente,Spain,Válido,Spain,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
,['Vazio/Nulo'],Germany,Apenas Localização tem país,,Inválido (vazio),Germany,Válido
,['Vazio/Nulo'],Belgium,Apenas Localização tem país,,Inválido (vazio),Belgium,Válido
United Kingdom,['OK'],,Apenas País preenchido,United Kingdom,Válido,United Kingdom,Válido
,['Vazio/Nulo'],Germany,Apenas Localização tem país,,Inválido (vazio),Germany,Válido
,['Vazio/Nulo'],Germany,Apenas Localização tem país,,Inválido (vazio),Germany,Válido
Germany,['OK'],,Apenas País preenchido,Germany,Válido,Germany,Válido
Germany,['OK'],,Apenas País preenchido,Germany,Válido,Germany,Válido
Germany,['OK'],,Apenas País preenchido,Germany,Válido,Germany,Válido
Poland,['OK'],Poland,Consistente,Poland,Válido,Poland,Válido
Poland,['OK'],Poland,Consistente,Poland,Válido,Poland,Válido
,['Vazio/Nulo'],Spain,Apenas Localização tem país,,Inválido (vazio),Spain,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
United Kingdom,['OK'],United Kingdom,Consistente,United Kingdom,Válido,United Kingdom,Válido
Germany,['OK'],,Apenas País preenchido,Germany,Válido,Germany,Válido
Spain,['OK'],,Apenas País preenchido,Spain,Válido,Spain,Válido
,['Vazio/Nulo'],France,Apenas Localização tem país,,Inválido (vazio),France,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
,['Vazio/Nulo'],Mexico,Apenas Localização tem país,,Inválido (vazio),Mexico,Válido
Spain,['OK'],Spain,Consistente,Spain,Válido,Spain,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
Germany,['OK'],,Apenas País preenchido,Germany,Válido,Germany,Válido
Gibraltar,['OK'],,Apenas País preenchido,Gibraltar,Possivelmente inválido,Gibraltar,Válido
Gibraltar,['OK'],,Apenas País preenchido,Gibraltar,Possivelmente inválido,Gibraltar,Válido
Spain,['OK'],,Apenas País preenchido,Spain,Válido,Spain,Válido
Spain,['OK'],,Apenas País preenchido,Spain,Válido,Spain,Válido
Spain,['OK'],,Apenas País preenchido,Spain,Válido,Spain,Válido
Poland,['OK'],Poland,Consistente,Poland,Válido,Poland,Válido
United Kingdom,['OK'],United Kingdom,Consistente,United Kingdom,Válido,United Kingdom,Válido
France,['OK'],France,Consistente,France,Válido,France,Válido
France,['OK'],France,Consistente,France,Válido,France,Válido
Belgium,['OK'],,Apenas País preenchido,Belgium,Válido,Belgium,Válido
Belgium,['OK'],,Apenas País preenchido,Belgium,Válido,Belgium,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
,['Vazio/Nulo'],United Kingdom,Apenas Localização tem país,,Inválido (vazio),United Kingdom,Válido
Germany,['OK'],,Apenas País preenchido,Germany,Válido,Germany,Válido
Germany,['OK'],,Apenas País preenchido,Germany,Válido,Germany,Válido
France,['OK'],France,Consistente,France,Válido,France,Válido
France,['OK'],France,Consistente,France,Válido,France,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
,['Vazio/Nulo'],Germany,Apenas Localização tem país,,Inválido (vazio),Germany,Válido
,['Vazio/Nulo'],Germany,Apenas Localização tem país,,Inválido (vazio),Germany,Válido
France,['OK'],France,Consistente,France,Válido,France,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
Singapore,['OK'],,Apenas País preenchido,Singapore,Possivelmente inválido,Singapore,Válido
France,['OK'],France,Consistente,France,Válido,France,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
,['Vazio/Nulo'],Poland,Apenas Localização tem país,,Inválido (vazio),Poland,Válido
France,['OK'],,Apenas País preenchido,France,Válido,France,Válido
,['Vazio/Nulo'],Spain,Apenas Localização tem país,,Inválido (vazio),Spain,Válido
,['Vazio/Nulo'],France,Apenas Localização tem país,,Inválido (vazio),France,Válido
United Kingdom,['OK'],,Apenas País preenchido,United Kingdom,Válido,United Kingdom,Válido
Ireland,['OK'],Ireland,Consistente,Ireland,Válido,Ireland,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
,['Vazio/Nulo'],Austria,Apenas Localização tem país,,Inválido (vazio),Austria,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
,['Vazio/Nulo'],Germany,Apenas Localização tem país,,Inválido (vazio),Germany,Válido
,['Vazio/Nulo'],Germany,Apenas Localização tem país,,Inválido (vazio),Germany,Válido
,['Vazio/Nulo'],Australia,Apenas Localização tem país,,Inválido (vazio),Australia,Válido
Germany,['OK'],,Apenas País preenchido,Germany,Válido,Germany,Válido
Germany,['OK'],,Apenas País preenchido,Germany,Válido,Germany,Válido
Germany,['OK'],,Apenas País preenchido,Germany,Válido,Germany,Válido
Poland,['OK'],,Apenas País preenchido,Poland,Válido,Poland,Válido
Poland,['OK'],,Apenas País preenchido,Poland,Válido,Poland,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
,['Vazio/Nulo'],Switzerland,Apenas Localização tem país,,Inválido (vazio),Switzerland,Válido
Lithuania,['OK'],,Apenas País preenchido,Lithuania,Válido,Lithuania,Válido
Lithuania,['OK'],,Apenas País preenchido,Lithuania,Válido,Lithuania,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
,['Vazio/Nulo'],Germany,Apenas Localização tem país,,Inválido (vazio),Germany,Válido
,['Vazio/Nulo'],Germany,Apenas Localização tem país,,Inválido (vazio),Germany,Válido
Germany,['OK'],,Apenas País preenchido,Germany,Válido,Germany,Válido
Germany,['OK'],,Apenas País preenchido,Germany,Válido,Germany,Válido
Germany,['OK'],,Apenas País preenchido,Germany,Válido,Germany,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
Germany,['OK'],,Apenas País preenchido,Germany,Válido,Germany,Válido
Spain,['OK'],Spain,Consistente,Spain,Válido,Spain,Válido
Spain,['OK'],Spain,Consistente,Spain,Válido,Spain,Válido
Poland,['OK'],Poland,Consistente,Poland,Válido,Poland,Válido
Poland,['OK'],Poland,Consistente,Poland,Válido,Poland,Válido
,['Vazio/Nulo'],Germany,Apenas Localização tem país,,Inválido (vazio),Germany,Válido
United Kingdom,['OK'],United Kingdom,Consistente,United Kingdom,Válido,United Kingdom,Válido
,['Vazio/Nulo'],United States,Apenas Localização tem país,,Inválido (vazio),United States,Válido
,['Vazio/Nulo'],United States,Apenas Localização tem país,,Inválido (vazio),United States,Válido
Estonia,['OK'],,Apenas País preenchido,Estonia,Válido,Estonia,Válido
,['Vazio/Nulo'],Denmark,Apenas Localização tem país,,Inválido (vazio),Denmark,Válido
Germany,['OK'],,Apenas País preenchido,Germany,Válido,Germany,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
,['Vazio/Nulo'],Germany,Apenas Localização tem país,,Inválido (vazio),Germany,Válido
,['Vazio/Nulo'],Germany,Apenas Localização tem país,,Inválido (vazio),Germany,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
France,['OK'],,Apenas País preenchido,France,Válido,France,Válido
,['Vazio/Nulo'],United States,Apenas Localização tem país,,Inválido (vazio),United States,Válido
,['Vazio/Nulo'],United States,Apenas Localização tem país,,Inválido (vazio),United States,Válido
,['Vazio/Nulo'],United States,Apenas Localização tem país,,Inválido (vazio),United States,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
,['Vazio/Nulo'],United Kingdom,Apenas Localização tem país,,Inválido (vazio),United Kingdom,Válido
,['Vazio/Nulo'],Belgium,Apenas Localização tem país,,Inválido (vazio),Belgium,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
,['Vazio/Nulo'],Germany,Apenas Localização tem país,,Inválido (vazio),Germany,Válido
