País,Problemas_Pais,Pais_Extraido_Localizacao,Consistencia_Pais,Pais_Padronizado_Temp,Validade_Pais,País_Corrigido,Validade_Pais_Corrigido
,['Vazio/Nulo'],Brasil,Apenas Localização tem país,,Inválido (vazio),Brazil,Válido
,['Vazio/Nulo'],India,Apenas Localização tem país,,Inválido (vazio),India,Válido
Germany,['OK'],,Apenas País preenchido,Germany,Válido,Germany,Válido
United Kingdom,['OK'],United Kingdom,Consistente,United Kingdom,Válido,United Kingdom,Válido
Germany,['OK'],,Apenas País preenchido,Germany,Válido,Germany,Válido
Germany,['OK'],,Apenas País preenchido,Germany,Válido,Germany,Válido
United Kingdom,['OK'],United Kingdom,Consistente,United Kingdom,Válido,United Kingdom,Válido
Spain,['OK'],,Apenas País preenchido,Spain,Válido,Spain,Válido
United Kingdom,['OK'],United Kingdom,Consistente,United Kingdom,Válido,United Kingdom,Válido
,['Vazio/Nulo'],France,Apenas Localização tem país,,Inválido (vazio),France,Válido
France,['OK'],,Apenas País preenchido,France,Válido,France,Válido
France,['OK'],France,Consistente,France,Válido,France,Válido
France,['OK'],,Apenas País preenchido,France,Válido,France,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
,['Vazio/Nulo'],Germany,Apenas Localização tem país,,Inválido (vazio),Germany,Válido
,['Vazio/Nulo'],Germany,Apenas Localização tem país,,Inválido (vazio),Germany,Válido
,['Vazio/Nulo'],Germany,Apenas Localização tem país,,Inválido (vazio),Germany,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
United Kingdom,['OK'],United Kingdom,Consistente,United Kingdom,Válido,United Kingdom,Válido
United Kingdom,['OK'],United Kingdom,Consistente,United Kingdom,Válido,United Kingdom,Válido
,['Vazio/Nulo'],France,Apenas Localização tem país,,Inválido (vazio),France,Válido
,['Vazio/Nulo'],France,Apenas Localização tem país,,Inválido (vazio),France,Válido
,['Vazio/Nulo'],Denmark,Apenas Localização tem país,,Inválido (vazio),Denmark,Válido
,['Vazio/Nulo'],United Kingdom,Apenas Localização tem país,,Inválido (vazio),United Kingdom,Válido
,['Vazio/Nulo'],United Kingdom,Apenas Localização tem país,,Inválido (vazio),United Kingdom,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
Poland,['OK'],,Apenas País preenchido,Poland,Válido,Poland,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
Germany,['OK'],,Apenas País preenchido,Germany,Válido,Germany,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
United Kingdom,['OK'],United Kingdom,Consistente,United Kingdom,Válido,United Kingdom,Válido
Germany,['OK'],,Apenas País preenchido,Germany,Válido,Germany,Válido
Poland,['OK'],,Apenas País preenchido,Poland,Válido,Poland,Válido
,['Vazio/Nulo'],Philippines,Apenas Localização tem país,,Inválido (vazio),Philippines,Válido
,['Vazio/Nulo'],Philippines,Apenas Localização tem país,,Inválido (vazio),Philippines,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
,['Vazio/Nulo'],United Kingdom,Apenas Localização tem país,,Inválido (vazio),United Kingdom,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
United Kingdom,['OK'],United Kingdom,Consistente,United Kingdom,Válido,United Kingdom,Válido
United Kingdom,['OK'],United Kingdom,Consistente,United Kingdom,Válido,United Kingdom,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
United Kingdom,['OK'],United Kingdom,Consistente,United Kingdom,Válido,United Kingdom,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
United Kingdom,['OK'],United Kingdom,Consistente,United Kingdom,Válido,United Kingdom,Válido
Ireland,['OK'],Ireland,Consistente,Ireland,Válido,Ireland,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
United Kingdom,['OK'],United Kingdom,Consistente,United Kingdom,Válido,United Kingdom,Válido
United Kingdom,['OK'],United Kingdom,Consistente,United Kingdom,Válido,United Kingdom,Válido
United Kingdom,['OK'],United Kingdom,Consistente,United Kingdom,Válido,United Kingdom,Válido
Brazil,['OK'],,Apenas País preenchido,Brazil,Válido,Brazil,Válido
,['Vazio/Nulo'],Poland,Apenas Localização tem país,,Inválido (vazio),Poland,Válido
,['Vazio/Nulo'],Poland,Apenas Localização tem país,,Inválido (vazio),Poland,Válido
,['Vazio/Nulo'],Poland,Apenas Localização tem país,,Inválido (vazio),Poland,Válido
Poland,['OK'],Poland,Consistente,Poland,Válido,Poland,Válido
Poland,['OK'],Poland,Consistente,Poland,Válido,Poland,Válido
Poland,['OK'],Poland,Consistente,Poland,Válido,Poland,Válido
United Kingdom,['OK'],United Kingdom,Consistente,United Kingdom,Válido,United Kingdom,Válido
Portugal,['OK'],Portugal,Consistente,Portugal,Válido,Portugal,Válido
Spain,['OK'],Spain,Consistente,Spain,Válido,Spain,Válido
Spain,['OK'],Spain,Consistente,Spain,Válido,Spain,Válido
Belgium,['OK'],Belgium,Consistente,Belgium,Válido,Belgium,Válido
United Kingdom,['OK'],United Kingdom,Consistente,United Kingdom,Válido,United Kingdom,Válido
Spain,['OK'],Spain,Consistente,Spain,Válido,Spain,Válido
Spain,['OK'],,Apenas País preenchido,Spain,Válido,Spain,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
Netherlands,['OK'],,Apenas País preenchido,Netherlands,Válido,Netherlands,Válido
United Kingdom,['OK'],United Kingdom,Consistente,United Kingdom,Válido,United Kingdom,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
Poland,['OK'],Poland,Consistente,Poland,Válido,Poland,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
United Kingdom,['OK'],United Kingdom,Consistente,United Kingdom,Válido,United Kingdom,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
France,['OK'],France,Consistente,France,Válido,France,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
Germany,['OK'],,Apenas País preenchido,Germany,Válido,Germany,Válido
France,['OK'],,Apenas País preenchido,France,Válido,France,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
France,['OK'],,Apenas País preenchido,France,Válido,France,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
Ireland,['OK'],,Apenas País preenchido,Ireland,Válido,Ireland,Válido
Ireland,['OK'],,Apenas País preenchido,Ireland,Válido,Ireland,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
,['Vazio/Nulo'],Germany,Apenas Localização tem país,,Inválido (vazio),Germany,Válido
Poland,['OK'],Poland,Consistente,Poland,Válido,Poland,Válido
,['Vazio/Nulo'],United Kingdom,Apenas Localização tem país,,Inválido (vazio),United Kingdom,Válido
,['Vazio/Nulo'],United Kingdom,Apenas Localização tem país,,Inválido (vazio),United Kingdom,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
United Kingdom,['OK'],,Apenas País preenchido,United Kingdom,Válido,United Kingdom,Válido
,['Vazio/Nulo'],United Kingdom,Apenas Localização tem país,,Inválido (vazio),United Kingdom,Válido
,['Vazio/Nulo'],United Kingdom,Apenas Localização tem país,,Inválido (vazio),United Kingdom,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
,['Vazio/Nulo'],Germany,Apenas Localização tem país,,Inválido (vazio),Germany,Válido
,['Vazio/Nulo'],Germany,Apenas Localização tem país,,Inválido (vazio),Germany,Válido
France,['OK'],France,Consistente,France,Válido,France,Válido
Lithuania,['OK'],,Apenas País preenchido,Lithuania,Válido,Lithuania,Válido
Lithuania,['OK'],,Apenas País preenchido,Lithuania,Válido,Lithuania,Válido
France,['OK'],France,Consistente,France,Válido,France,Válido
Portugal,['OK'],Portugal,Consistente,Portugal,Válido,Portugal,Válido
Portugal,['OK'],Portugal,Consistente,Portugal,Válido,Portugal,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
France,['OK'],,Apenas País preenchido,France,Válido,France,Válido
India,['OK'],India,Consistente,India,Válido,India,Válido
Greece,['OK'],Greece,Consistente,Greece,Válido,Greece,Válido
United Kingdom,['OK'],United Kingdom,Consistente,United Kingdom,Válido,United Kingdom,Válido
United Kingdom,['OK'],United Kingdom,Consistente,United Kingdom,Válido,United Kingdom,Válido
Germany,['OK'],,Apenas País preenchido,Germany,Válido,Germany,Válido
Germany,['OK'],,Apenas País preenchido,Germany,Válido,Germany,Válido
Poland,['OK'],Poland,Consistente,Poland,Válido,Poland,Válido
Poland,['OK'],,Apenas País preenchido,Poland,Válido,Poland,Válido
Poland,['OK'],,Apenas País preenchido,Poland,Válido,Poland,Válido
United Kingdom,['OK'],,Apenas País preenchido,United Kingdom,Válido,United Kingdom,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
Portugal,['OK'],,Apenas País preenchido,Portugal,Válido,Portugal,Válido
Germany,['OK'],Germany,Consistente,Germany,Válido,Germany,Válido
Portugal,['OK'],Portugal,Consistente,Portugal,Válido,Portugal,Válido
Portugal,['OK'],Portugal,Consistente,Portugal,Válido,Portugal,Válido
Portugal,['OK'],Portugal,Consistente,Portugal,Válido,Portugal,Válido
United States,['OK'],United States,Consistente,United States,Válido,United States,Válido
United States,['OK'],United States,Consistente,United States,Válido,United States,Válido
United Kingdom,['OK'],United Kingdom,Consistente,United Kingdom,Válido,United Kingdom,Válido
Portugal,['OK'],,Apenas País preenchido,Portugal,Válido,Portugal,Válido
Portugal,['OK'],,Apenas País preenchido,Portugal,Válido,Portugal,Válido
United States,['OK'],United States,Consistente,United States,Válido,United States,Válido
Brazil,['OK'],Brazil,Consistente,Brazil,Válido,Brazil,Válido
Portugal,['OK'],Portugal,Consistente,Portugal,Válido,Portugal,Válido
Spain,['OK'],Spain,Consistente,Spain,Válido,Spain,Válido
Portugal,['OK'],Portugal,Consistente,Portugal,Válido,Portugal,Válido
Portugal,['OK'],Portugal,Consistente,Portugal,Válido,Portugal,Válido
Portugal,['OK'],,Apenas País preenchido,Portugal,Válido,Portugal,Válido
Portugal,['OK'],Portugal,Consistente,Portugal,Válido,Portugal,Válido
Portugal,['OK'],Portugal,Consistente,Portugal,Válido,Portugal,Válido
Portugal,['OK'],,Apenas País preenchido,Portugal,Válido,Portugal,Válido
Portugal,['OK'],Portugal,Consistente,Portugal,Válido,Portugal,Válido
Portugal,['OK'],Portugal,Consistente,Portugal,Válido,Portugal,Válido
Portugal,['OK'],Portugal,Consistente,Portugal,Válido,Portugal,Válido
Portugal,['OK'],Portugal,Consistente,Portugal,Válido,Portugal,Válido
Portugal,['OK'],Portugal,Consistente,Portugal,Válido,Portugal,Válido
Portugal,['OK'],Portugal,Consistente,Portugal,Válido,Portugal,Válido
Portugal,['OK'],,Apenas País preenchido,Portugal,Válido,Portugal,Válido
Portugal,['OK'],,Apenas País preenchido,Portugal,Válido,Portugal,Válido
Portugal,['OK'],Portugal,Consistente,Portugal,Válido,Portugal,Válido
Portugal,['OK'],Portugal,Consistente,Portugal,Válido,Portugal,Válido
Portugal,['OK'],Portugal,Consistente,Portugal,Válido,Portugal,Válido
Spain,['OK'],,Apenas País preenchido,Spain,Válido,Spain,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
,['Vazio/Nulo'],Belgium,Apenas Localização tem país,,Inválido (vazio),Belgium,Válido
Spain,['OK'],Spain,Consistente,Spain,Válido,Spain,Válido
Spain,['OK'],,Apenas País preenchido,Spain,Válido,Spain,Válido
Spain,['OK'],,Apenas País preenchido,Spain,Válido,Spain,Válido
,['Vazio/Nulo'],Spain,Apenas Localização tem país,,Inválido (vazio),Spain,Válido
Spain,['OK'],,Apenas País preenchido,Spain,Válido,Spain,Válido
Spain,['OK'],,Apenas País preenchido,Spain,Válido,Spain,Válido
Spain,['OK'],,Apenas País preenchido,Spain,Válido,Spain,Válido
Spain,['OK'],,Apenas País preenchido,Spain,Válido,Spain,Válido
Spain,['OK'],,Apenas País preenchido,Spain,Válido,Spain,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
Finland,['OK'],,Apenas País preenchido,Finland,Válido,Finland,Válido
Sweden,['OK'],Sweden,Consistente,Sweden,Válido,Sweden,Válido
Spain,['OK'],Spain,Consistente,Spain,Válido,Spain,Válido
Spain,['OK'],Spain,Consistente,Spain,Válido,Spain,Válido
Switzerland,['OK'],Switzerland,Consistente,Switzerland,Válido,Switzerland,Válido
Belgium,['OK'],Belgium,Consistente,Belgium,Válido,Belgium,Válido
,['Vazio/Nulo'],Spain,Apenas Localização tem país,,Inválido (vazio),Spain,Válido
Spain,['OK'],Spain,Consistente,Spain,Válido,Spain,Válido
Finland,['OK'],,Apenas País preenchido,Finland,Válido,Finland,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
Spain,['OK'],Spain,Consistente,Spain,Válido,Spain,Válido
Spain,['OK'],Spain,Consistente,Spain,Válido,Spain,Válido
Venezuela,['OK'],,Apenas País preenchido,Venezuela,Possivelmente inválido,Venezuela,Válido
Spain,['OK'],Spain,Consistente,Spain,Válido,Spain,Válido
Spain,['OK'],,Apenas País preenchido,Spain,Válido,Spain,Válido
,['Vazio/Nulo'],Poland,Apenas Localização tem país,,Inválido (vazio),Poland,Válido
Spain,['OK'],Spain,Consistente,Spain,Válido,Spain,Válido
Spain,['OK'],,Apenas País preenchido,Spain,Válido,Spain,Válido
Spain,['OK'],,Apenas País preenchido,Spain,Válido,Spain,Válido
Spain,['OK'],,Apenas País preenchido,Spain,Válido,Spain,Válido
Spain,['OK'],,Apenas País preenchido,Spain,Válido,Spain,Válido
Spain,['OK'],,Apenas País preenchido,Spain,Válido,Spain,Válido
Spain,['OK'],,Apenas País preenchido,Spain,Válido,Spain,Válido
Spain,['OK'],,Apenas País preenchido,Spain,Válido,Spain,Válido
Spain,['OK'],Spain,Consistente,Spain,Válido,Spain,Válido
Spain,['OK'],Spain,Consistente,Spain,Válido,Spain,Válido
Spain,['OK'],,Apenas País preenchido,Spain,Válido,Spain,Válido
,['Vazio/Nulo'],Spain,Apenas Localização tem país,,Inválido (vazio),Spain,Válido
Spain,['OK'],Spain,Consistente,Spain,Válido,Spain,Válido
,['Vazio/Nulo'],Spain,Apenas Localização tem país,,Inválido (vazio),Spain,Válido
Spain,['OK'],Spain,Consistente,Spain,Válido,Spain,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
Spain,['OK'],,Apenas País preenchido,Spain,Válido,Spain,Válido
,['Vazio/Nulo'],Chile,Apenas Localização tem país,,Inválido (vazio),Chile,Válido
Spain,['OK'],Spain,Consistente,Spain,Válido,Spain,Válido
Spain,['OK'],Spain,Consistente,Spain,Válido,Spain,Válido
Spain,['OK'],Spain,Consistente,Spain,Válido,Spain,Válido
Spain,['OK'],,Apenas País preenchido,Spain,Válido,Spain,Válido
Spain,['OK'],,Apenas País preenchido,Spain,Válido,Spain,Válido
Spain,['OK'],,Apenas País preenchido,Spain,Válido,Spain,Válido
Spain,['OK'],,Apenas País preenchido,Spain,Válido,Spain,Válido
Spain,['OK'],Spain,Consistente,Spain,Válido,Spain,Válido
Spain,['OK'],,Apenas País preenchido,Spain,Válido,Spain,Válido
Spain,['OK'],,Apenas País preenchido,Spain,Válido,Spain,Válido
Spain,['OK'],,Apenas País preenchido,Spain,Válido,Spain,Válido
Portugal,['OK'],,Apenas País preenchido,Portugal,Válido,Portugal,Válido
,['Vazio/Nulo'],Mexico,Apenas Localização tem país,,Inválido (vazio),Mexico,Válido
,['Vazio/Nulo'],Portugal,Apenas Localização tem país,,Inválido (vazio),Portugal,Válido
,['Vazio/Nulo'],Portugal,Apenas Localização tem país,,Inválido (vazio),Portugal,Válido
,['Vazio/Nulo'],Portugal,Apenas Localização tem país,,Inválido (vazio),Portugal,Válido
Mexico,['OK'],Mexico,Consistente,Mexico,Válido,Mexico,Válido
Mexico,['OK'],Mexico,Consistente,Mexico,Válido,Mexico,Válido
Portugal,['OK'],Portugal,Consistente,Portugal,Válido,Portugal,Válido
Portugal,['OK'],Portugal,Consistente,Portugal,Válido,Portugal,Válido
Portugal,['OK'],Portugal,Consistente,Portugal,Válido,Portugal,Válido
,['Vazio/Nulo'],Portugal,Apenas Localização tem país,,Inválido (vazio),Portugal,Válido
Portugal,['OK'],Portugal,Consistente,Portugal,Válido,Portugal,Válido
Portugal,['OK'],Portugal,Consistente,Portugal,Válido,Portugal,Válido
,['Vazio/Nulo'],Mexico,Apenas Localização tem país,,Inválido (vazio),Mexico,Válido
,['Vazio/Nulo'],Portugal,Apenas Localização tem país,,Inválido (vazio),Portugal,Válido
,['Vazio/Nulo'],Portugal,Apenas Localização tem país,,Inválido (vazio),Portugal,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
,['Vazio/Nulo'],Portugal,Apenas Localização tem país,,Inválido (vazio),Portugal,Válido
,['Vazio/Nulo'],Mexico,Apenas Localização tem país,,Inválido (vazio),Mexico,Válido
,['Vazio/Nulo'],Netherlands,Apenas Localização tem país,,Inválido (vazio),Netherlands,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
Portugal,['OK'],Portugal,Consistente,Portugal,Válido,Portugal,Válido
Portugal,['OK'],,Apenas País preenchido,Portugal,Válido,Portugal,Válido
,['Vazio/Nulo'],Portugal,Apenas Localização tem país,,Inválido (vazio),Portugal,Válido
Portugal,['OK'],Portugal,Consistente,Portugal,Válido,Portugal,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
,['Vazio/Nulo'],Portugal,Apenas Localização tem país,,Inválido (vazio),Portugal,Válido
,['Vazio/Nulo'],Portugal,Apenas Localização tem país,,Inválido (vazio),Portugal,Válido
,['Vazio/Nulo'],Portugal,Apenas Localização tem país,,Inválido (vazio),Portugal,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
,['Vazio/Nulo'],Portugal,Apenas Localização tem país,,Inválido (vazio),Portugal,Válido
Portugal,['OK'],Portugal,Consistente,Portugal,Válido,Portugal,Válido
Portugal,['OK'],Portugal,Consistente,Portugal,Válido,Portugal,Válido
Portugal,['OK'],,Apenas País preenchido,Portugal,Válido,Portugal,Válido
Portugal,['OK'],,Apenas País preenchido,Portugal,Válido,Portugal,Válido
Portugal,['OK'],Portugal,Consistente,Portugal,Válido,Portugal,Válido
,['Vazio/Nulo'],Portugal,Apenas Localização tem país,,Inválido (vazio),Portugal,Válido
Portugal,['OK'],Portugal,Consistente,Portugal,Válido,Portugal,Válido
,['Vazio/Nulo'],,Ambos nulos,,Inválido (vazio),Unknown,Unknown
,['Vazio/Nulo'],Portugal,Apenas Localização tem país,,Inválido (vazio),Portugal,Válido
,['Vazio/Nulo'],Portugal,Apenas Localização tem país,,Inválido (vazio),Portugal,Válido
