Nome da empresa,Problemas_Empresa,Tipo_Nome_Empresa,Empresa_Padronizada,Qualidade_Padronizada
Nordcurrent,['OK'],Nome padrão,Nordcurrent,OK
eClear | TaxFinTech,['Caracteres especiais'],Nome padrão,Eclear Taxfintech,OK
Empathy.co,['OK'],Nome padrão,EmpathyCo,OK
TRAFI,['Tudo maiúsculo'],Contém siglas,Trafi,OK
Trafi,['OK'],Nome padrão,Trafi,OK
GovData Ltd,['OK'],Com sufixo corporativo,GovData,OK
Materna Virtual Solution GmbH,['OK'],Com sufixo corporativo,Materna Virtual Solution,OK
Parser,['OK'],Nome padrão,Parser Digital,OK
Art2Trading,['Contém números'],Nome padrão,Art2Trading,Contém números
Art2Trading,['Contém números'],Nome padrão,Art2Trading,Contém números
Hove,['OK'],Muito curto,Hove,OK
Lindera,['OK'],Nome padrão,Lindera,OK
Thinkproject,['OK'],Nome padrão,Thinkproject,OK
LINKFARMA COSMO SL,['Tudo maiúsculo'],Com sufixo corporativo,LINKFARMA COSMO,Tudo maiúsculo
Selency,['OK'],Nome padrão,Selency,OK
Strix PL,['OK'],Contém siglas,Strix,OK
Mytraffic,['OK'],Nome padrão,MyTraffic,OK
TheForceCode,['OK'],Nome padrão,TheForceCode,OK
Capgemini Invent,['OK'],Nome padrão,Capgemini,OK
Aquila Data Enabler,['OK'],Nome padrão,Aquila Data,OK
Aquila Data Enabler,['OK'],Nome padrão,Aquila Data,OK
Gaiha,['OK'],Nome padrão,Gaiha,OK
GoCardless,['OK'],Nome padrão,Gocardless,OK
Spendesk,['OK'],Nome padrão,Spendesk,OK
Spendesk,['OK'],Nome padrão,Spendesk,OK
ETIQMEDIA SOLUCIONES AUDIOVISUALES SL,['Tudo maiúsculo'],Com sufixo corporativo,ETIQMEDIA SOLUCIONES AUDIOVISUALES,Tudo maiúsculo
ETIQMEDIA SOLUCIONES AUDIOVISUALES SL,['Tudo maiúsculo'],Com sufixo corporativo,ETIQMEDIA SOLUCIONES AUDIOVISUALES,Tudo maiúsculo
TGLAB,['Tudo maiúsculo'],Contém siglas,TGLAB,Tudo maiúsculo
TGLAB,['Tudo maiúsculo'],Contém siglas,TGLAB,Tudo maiúsculo
Keystream,['OK'],Nome padrão,Keystream,OK
Between Technology,['OK'],Nome padrão,Between Technology,OK
PIKON Germany,['OK'],Contém siglas,PIKON Germany,OK
PIKON Germany,['OK'],Contém siglas,PIKON Germany,OK
PIKON,['Tudo maiúsculo'],Contém siglas,PIKON,Tudo maiúsculo
Amazon Development Center Poland,['OK'],Nome padrão,Amazon Development Center Poland,OK
evosoft GmbH,['OK'],Com sufixo corporativo,Evosoft,OK
Evosoft,['OK'],Nome padrão,Evosoft,OK
Cegedim,['OK'],Nome padrão,Cegedim,OK
Consult Red,['OK'],Nome padrão,Consult Red,OK
Eku Energy,['OK'],Nome padrão,Eku Energy,OK
VAIVA,['Tudo maiúsculo'],Contém siglas,VAIVA,Tudo maiúsculo
VAIVA,['Tudo maiúsculo'],Contém siglas,VAIVA,Tudo maiúsculo
DATA C,['Tudo maiúsculo'],Contém siglas,DATA C,Tudo maiúsculo
Data C,['OK'],Nome padrão,Data C,OK
Dalet Digital Media Systems,['OK'],Nome padrão,Dalet Digital Media Systems,OK
Dalet,['OK'],Nome padrão,Dalet,OK
Dalet,['OK'],Nome padrão,Dalet,OK
Price Waterhouse,['OK'],Nome padrão,Price Waterhouse,OK
Price Waterhouse,['OK'],Nome padrão,Price Waterhouse,OK
CleverCards,['OK'],Nome padrão,Clevercards,OK
KUMAVISION AG,['Tudo maiúsculo'],Com sufixo corporativo,KUMAVISION,Tudo maiúsculo
Bosonit,['OK'],Nome padrão,Bosonit,OK
RETMARKER S.A. (METEDA company),['OK'],Contém siglas,RETMARKER SA METEDA Company,OK
BECG,['Tudo maiúsculo'],Muito curto,BECG,Tudo maiúsculo
BECG,['Tudo maiúsculo'],Muito curto,BECG,Tudo maiúsculo
BECG,['Tudo maiúsculo'],Muito curto,BECG,Tudo maiúsculo
BECG (Built Environment Communications Group),['OK'],Contém siglas,BECG Built Environmentmmunications Group,OK
Liberty One,['OK'],Nome padrão,Liberty One,OK
Cavendish Advocacy,['OK'],Nome padrão,Cavendish Advocacy,OK
BECG (Built Environment Communications Group),['OK'],Contém siglas,BECG Built Environmentmmunications Group,OK
Exasol,['OK'],Nome padrão,Exasol,OK
Exasol,['OK'],Nome padrão,Exasol,OK
WEKO,['Tudo maiúsculo'],Muito curto,WEKO,Tudo maiúsculo
PwC,['OK'],Muito curto,Pwc,OK
Viessmann Research & Development Center,['OK'],Nome padrão,Viessmann Research & Development Center,OK
infinit.cx,['Tudo minúsculo'],Nome padrão,InfinitCx,OK
KPC,['Tudo maiúsculo'],Muito curto,KPC,Tudo maiúsculo
EPG Ehrhardt Partner Group,['OK'],Contém siglas,EPG Ehrhardt Partner Group,OK
4CAD Group,['Contém números'],Nome padrão,4CAD Group,Contém números
DiliTrust,['OK'],Nome padrão,Dilitrust,OK
Data Circle Leaders,['OK'],Nome padrão,Data Circle Leaders,OK
Data Circle Leaders,['OK'],Nome padrão,Data Circle Leaders,OK
WSCAD GmbH - Electrical CAD Solutions,['OK'],Com sufixo corporativo,WSCAD - Electrical CAD Solutions,OK
Orisha,['OK'],Nome padrão,Orisha,OK
3P - Public Procurement Partners België / Belgique,"['Contém números', 'Caracteres especiais']",Nome padrão,3P - Public Procurement Partners België Belgique,Contém números
Centogene AG,['OK'],Com sufixo corporativo,Centogene,OK
MGI,['Tudo maiúsculo'],Muito curto,MGI,Tudo maiúsculo
UGROUND GLOBAL,['Tudo maiúsculo'],Contém siglas,UGROUND GLOBAL,Tudo maiúsculo
UGROUND GLOBAL,['Tudo maiúsculo'],Contém siglas,UGROUND GLOBAL,Tudo maiúsculo
B2T Concept,['Contém números'],Nome padrão,B2Tncept,Contém números
B2T Concept,['Contém números'],Nome padrão,B2Tncept,Contém números
B2T Concept,['Contém números'],Nome padrão,B2Tncept,Contém números
mwbsc GmbH,['OK'],Com sufixo corporativo,Mwbsc,OK
mwbsc GmbH,['OK'],Com sufixo corporativo,Mwbsc,OK
ASAC Comunicaciones,['OK'],Com sufixo corporativo,Asacmunicaciones,OK
visunext,['Tudo minúsculo'],Nome padrão,Visunext,OK
visunext,['Tudo minúsculo'],Nome padrão,Visunext,OK
Flight Register,['OK'],Nome padrão,Flight Register,OK
Flight Register,['OK'],Nome padrão,Flight Register,OK
Accenture,['OK'],Nome padrão,Accenture,OK
Allianz Technology,['OK'],Nome padrão,Allianz Technology,OK
Allianz Technology,['OK'],Nome padrão,Allianz Technology,OK
"A*STAR - Agency for Science, Technology and Research",['Caracteres especiais'],Contém siglas,ASTAR - Agency For Science Technology And Research,OK
Talan,['OK'],Nome padrão,Talan,OK
Talan,['OK'],Nome padrão,Talan,OK
Talan,['OK'],Nome padrão,Talan,OK
Between Technology,['OK'],Nome padrão,Between Technology,OK
Binect GmbH,['OK'],Com sufixo corporativo,Binect,OK
Amazon Development Center,['OK'],Nome padrão,Amazon Development Center,OK
Active Matter XR,['OK'],Contém siglas,Active Matter Xr,OK
Born,['OK'],Muito curto,Born,OK
Amazon,['OK'],Nome padrão,Amazon,OK
Yoti,['OK'],Muito curto,Yoti,OK
Yoti,['OK'],Muito curto,Yoti,OK
Yoti,['OK'],Muito curto,Yoti,OK
Yoti Ltd,['OK'],Com sufixo corporativo,Yoti,OK
ypsilon.net ag,['Tudo minúsculo'],Nome padrão,YpsilonNet Ag,OK
ypsilon.net ag,['Tudo minúsculo'],Nome padrão,YpsilonNet Ag,OK
Blowww 4 Analytics,['Contém números'],Nome padrão,Blowww 4 Analytics,Contém números
vente-privee devient Veepee,['OK'],Nome padrão,Vente-Privee Devient Veepee,OK
vente-privee,['Tudo minúsculo'],Nome padrão,Vente-Privee,OK
ClinInfo,['OK'],Nome padrão,Clininfo,OK
Magnétis 📞📈,['Caracteres especiais'],Nome padrão,Magnétis,OK
Personio,['OK'],Nome padrão,Personio,OK
Viessmann Research & Development Center,['OK'],Nome padrão,Viessmann Research & Development Center,OK
encoway GmbH,['OK'],Com sufixo corporativo,Encoway,OK
encoway GmbH,['OK'],Com sufixo corporativo,Encoway,OK
DAVASO – an IQVIA business,['Caracteres especiais'],Contém siglas,DAVASO An IQVIA Business,OK
DAVASO – an IQVIA business,['Caracteres especiais'],Contém siglas,DAVASO An IQVIA Business,OK
Simoco,['OK'],Nome padrão,Simoco,OK
IT-HAUS GmbH,['OK'],Com sufixo corporativo,IT-HAUS,Tudo maiúsculo
Thinkproject,['OK'],Nome padrão,Thinkproject,OK
Scilife,['OK'],Nome padrão,Scilife,OK
Scilife,['OK'],Nome padrão,Scilife,OK
Analitza,['OK'],Nome padrão,Analitza,OK
SDX AG,['Tudo maiúsculo'],Com sufixo corporativo,SDX,Tudo maiúsculo
ITEA HIGH TECHNOLOGY,['Tudo maiúsculo'],Contém siglas,ITEA HIGH TECHNOLOGY,Tudo maiúsculo
AUTOMATISMOS ITEA SL,['Tudo maiúsculo'],Com sufixo corporativo,AUTOMATISMOS ITEA,Tudo maiúsculo
Code Red.,['OK'],Nome padrão,Code Red,OK
UNCAPPED,['Tudo maiúsculo'],Contém siglas,UNCAPPED,Tudo maiúsculo
E-bx Consulting LLP,['OK'],Contém siglas,E-Bxnsulting LLP,OK
Sdui,['OK'],Muito curto,Sdui,OK
MEETYOO,['Tudo maiúsculo'],Contém siglas,MEETYOO,Tudo maiúsculo
QualityMinds GmbH,['OK'],Com sufixo corporativo,Qualityminds,OK
Tim Leib Consulting,['OK'],Nome padrão,Tim Leibnsulting,OK
Koenig & Bauer,['OK'],Nome padrão,Koenig & Bauer,OK
Verestro,['OK'],Nome padrão,Verestro,OK
uPaid Payment Solutions,['OK'],Nome padrão,Upaid Payment Solutions,OK
Playtech,['OK'],Nome padrão,Playtech,OK
Fiducia & GAD IT AG,['OK'],Com sufixo corporativo,Fiducia & GAD It,OK
GAD,['Tudo maiúsculo'],Muito curto,GAD,Tudo maiúsculo
Atruvia AG,['OK'],Com sufixo corporativo,Atruvia,OK
Fiducia & GAD IT AG,['OK'],Com sufixo corporativo,Fiducia & GAD It,OK
Fiducia & GAD IT AG,['OK'],Com sufixo corporativo,Fiducia & GAD It,OK
Synthesia,['OK'],Nome padrão,Synthesia,OK
IRIS (Canon Group),['OK'],Contém siglas,IRIS Canon Group,OK
Abertis Mobility Services,['OK'],Nome padrão,Abertis Mobility Services,OK
IBAT,['Tudo maiúsculo'],Muito curto,IBAT,Tudo maiúsculo
WizzInvest,['OK'],Nome padrão,Wizzinvest,OK
Indra,['OK'],Nome padrão,Indra,OK
UNIR Universidad Internacional de la Rioja,['OK'],Contém siglas,UNIR Universidad Internacional De La Rioja,OK
Sesame HR,['OK'],Contém siglas,Sesame Hr,OK
SAP LeanIX,['OK'],Com sufixo corporativo,SAP Leanix,OK
Rapid Data GmbH,['OK'],Com sufixo corporativo,Rapid Data,OK
Casimba Gaming,['OK'],Nome padrão,Casimba Gaming,OK
Casimba Gaming,['OK'],Nome padrão,Casimba Gaming,OK
Ricoh España,['OK'],Nome padrão,Ricoh España,OK
Ricoh España,['OK'],Nome padrão,Ricoh España,OK
Ricoh España,['OK'],Nome padrão,Ricoh España,OK
BMS,['Tudo maiúsculo'],Muito curto,BMS,Tudo maiúsculo
Wise,['OK'],Muito curto,Wise,OK
NOVENCIA Group,['OK'],Contém siglas,NOVENCIA Group,OK
Sequantis,['OK'],Nome padrão,Sequantis,OK
WOOGMA,['Tudo maiúsculo'],Contém siglas,WOOGMA,Tudo maiúsculo
xFIVE,['OK'],Nome padrão,Xfive,OK
BasisTeam IT Service & Consulting GmbH,['OK'],Com sufixo corporativo,Basisteam It Service &Nsulting,OK
BasisTeam IT Service & Consulting GmbH,['OK'],Com sufixo corporativo,Basisteam It Service &Nsulting,OK
BasisTeam IT Service & Consulting AG,['OK'],Com sufixo corporativo,Basisteam It Service &Nsulting,OK
ONELAN,['Tudo maiúsculo'],Contém siglas,ONELAN,Tudo maiúsculo
Steadforce,['OK'],Nome padrão,Steadforce,OK
Steadforce,['OK'],Nome padrão,Steadforce,OK
Team for the Planet,['OK'],Nome padrão,Team For The Planet,OK
Team for the Planet,['OK'],Nome padrão,Team For The Planet,OK
SellerX,['OK'],Nome padrão,Sellerx,OK
MID GmbH,['OK'],Com sufixo corporativo,MID,Tudo maiúsculo
MID GmbH,['OK'],Com sufixo corporativo,MID,Tudo maiúsculo
STERE,['Tudo maiúsculo'],Contém siglas,STERE,Tudo maiúsculo
Enamaye,['OK'],Nome padrão,Enamaye,OK
Ceffu,['OK'],Nome padrão,Ceffu,OK
L'Oréal,['Caracteres especiais'],Nome padrão,LOréal,OK
PwC,['OK'],Muito curto,Pwc,OK
Walnut,['OK'],Nome padrão,Walnut,OK
ENGIE IT,['Tudo maiúsculo'],Contém siglas,ENGIE It,OK
CRAG,['Tudo maiúsculo'],Com sufixo corporativo,Cr (abreviado),OK
IT&M STATS,['Tudo maiúsculo'],Contém siglas,IT&M STATS,Tudo maiúsculo
Kinewell Energy,['OK'],Nome padrão,Kinewell Energy,OK
SAAScade,['OK'],Com sufixo corporativo,Saascade,OK
Infobip,['OK'],Nome padrão,Infobip,OK
NEW WORK SE,['Tudo maiúsculo'],Contém siglas,NEW WORK Se,OK
Quandoo,['OK'],Nome padrão,Quandoo,OK
QBiz-IT GmbH,['OK'],Com sufixo corporativo,Qbiz-It,OK
QBiz-IT GmbH,['OK'],Com sufixo corporativo,Qbiz-It,OK
Auto & General,['OK'],Nome padrão,Auto & General,OK
SIEVERS-GROUP,['Tudo maiúsculo'],Contém siglas,SIEVERS-GROUP,Tudo maiúsculo
EQS Group,['OK'],Contém siglas,EQS Group,OK
EQS Group AG,['OK'],Com sufixo corporativo,EQS Group,OK
Univio,['OK'],Nome padrão,Univio,OK
Univio,['OK'],Nome padrão,Univio,OK
GMS Global Media Services GmbH,['OK'],Com sufixo corporativo,GMS Global Media Services,OK
GMS Global Media Services GmbH,['OK'],Com sufixo corporativo,GMS Global Media Services,OK
COMECO,['Tudo maiúsculo'],Contém siglas,COMECO,Tudo maiúsculo
COMECO,['Tudo maiúsculo'],Contém siglas,COMECO,Tudo maiúsculo
eir evo,['Tudo minúsculo'],Nome padrão,Eir Evo,OK
Aviation,['OK'],Nome padrão,Aviation,OK
UAB InfoEra,['OK'],Contém siglas,UAB Infoera,OK
"InfoEra, UAB",['OK'],Contém siglas,Infoera UAB,OK
Compart,['OK'],Nome padrão,Compart,OK
VANTAiO GmbH & Co. KG,['OK'],Com sufixo corporativo,Vantaio & Kg,OK
VANTAiO GmbH & Co. KG,['OK'],Com sufixo corporativo,Vantaio & Kg,OK
ParkU – The Parking App,['Caracteres especiais'],Nome padrão,Parku The Parking App,OK
parku - The Parking App,['OK'],Nome padrão,Parku - The Parking App,OK
ParkU – The Parking App,['Caracteres especiais'],Nome padrão,Parku The Parking App,OK
dubidoc - Intelligenter Helfer für Arztpraxen,['OK'],Nome padrão,Dubidoc - Intelligenter Helfer Für Arztpraxen,OK
dubidoc - Intelligenter Helfer für Arztpraxen,['OK'],Nome padrão,Dubidoc - Intelligenter Helfer Für Arztpraxen,OK
dubidoc - eine Marke der Takuta GmbH,['OK'],Com sufixo corporativo,Dubidoc - Eine Marke Der Takuta,OK
PwC,['OK'],Muito curto,Pwc,OK
enmore consulting AG,['OK'],Com sufixo corporativo,Enmore Consulting,OK
enmore consulting ag,['Tudo minúsculo'],Nome padrão,Enmore Consulting Ag,OK
RIO | The Logistics Flow,['Caracteres especiais'],Contém siglas,RIO The Logistics Flow,OK
ETIQMEDIA SOLUCIONES AUDIOVISUALES SL,['Tudo maiúsculo'],Com sufixo corporativo,ETIQMEDIA SOLUCIONES AUDIOVISUALES,Tudo maiúsculo
ETIQMEDIA SOLUCIONES AUDIOVISUALES SL,['Tudo maiúsculo'],Com sufixo corporativo,ETIQMEDIA SOLUCIONES AUDIOVISUALES,Tudo maiúsculo
Scalo,['OK'],Nome padrão,Scalo,OK
Scalo,['OK'],Nome padrão,Scalo,OK
Glogix engineers GmbH,['OK'],Com sufixo corporativo,Glogix Engineers,OK
TwelfthMan,['OK'],Nome padrão,Twelfthman,OK
Allianz Technology,['OK'],Nome padrão,Allianz Technology,OK
Allianz Technology,['OK'],Nome padrão,Allianz Technology,OK
Bolt,['OK'],Muito curto,Bolt,OK
PwC,['OK'],Muito curto,Pwc,OK
ABOUT YOU,['Tudo maiúsculo'],Contém siglas,ABOUT YOU,Tudo maiúsculo
Simple Decisions,['OK'],Nome padrão,Simple Decisions,OK
FluidityApp,['OK'],Nome padrão,Fluidityapp,OK
,['Vazio'],Vazio,Não Informado,Inválido
logicline - Implementing Your Digital Business,['OK'],Nome padrão,Logicline - Implementing Your Digital Business,OK
logicline - Implementing Your Digital Business,['OK'],Nome padrão,Logicline - Implementing Your Digital Business,OK
logicline - Implementing Your Digital Business,['OK'],Nome padrão,Logicline - Implementing Your Digital Business,OK
logicline,['Tudo minúsculo'],Nome padrão,Logicline,OK
logicline - Implementing Your Digital Business,['OK'],Nome padrão,Logicline - Implementing Your Digital Business,OK
TDM Systems GmbH,['OK'],Com sufixo corporativo,TDM Systems,OK
Deutsche Gesellschaft für Cybersicherheit mbH & Co. KG,['OK'],Contém siglas,Deutsche Gesellschaft Für Cybersicherheit Mbh & Kg,OK
Movinga,['OK'],Nome padrão,Movinga,OK
Movinga,['OK'],Nome padrão,Movinga,OK
Ariba,['OK'],Nome padrão,Ariba,OK
D-AIM,['Tudo maiúsculo'],Contém siglas,D-AIM,Tudo maiúsculo
Symmetry™,['Caracteres especiais'],Nome padrão,Symmetry,OK
T-Systems North America,['OK'],Nome padrão,T-Systems North America,OK
T-Systems North America,['OK'],Nome padrão,T-Systems North America,OK
Unify,['OK'],Nome padrão,Unify,OK
DocuWare,['OK'],Nome padrão,Docuware,OK
Atos Türkiye,['OK'],Nome padrão,Atos Türkiye,OK
Kapernikov,['OK'],Nome padrão,Kapernikov,OK
emnos,['Tudo minúsculo'],Nome padrão,Emnos,OK
Kenjo,['OK'],Nome padrão,Kenjo,OK
SOGETI High Tech,['OK'],Contém siglas,SOGETI High Tech,OK
Bolt,['OK'],Muito curto,Bolt,OK
Giesecke+Devrient,['Caracteres especiais'],Nome padrão,GieseckeDevrient,OK
Amazon Development Center,['OK'],Nome padrão,Amazon Development Center,OK
OVHcloud,['OK'],Nome padrão,Ovhcloud,OK
Mindee,['OK'],Nome padrão,Mindee,OK
nmedia GmbH,['OK'],Com sufixo corporativo,Nmedia,OK
SUSE,['Tudo maiúsculo'],Muito curto,SUSE,Tudo maiúsculo
marken mehrwert - brand added value AG,['OK'],Com sufixo corporativo,Marken Mehrwert - Brand Added Value,OK
ARMITAGE SYSTEMS LTD,['Tudo maiúsculo'],Com sufixo corporativo,ARMITAGE SYSTEMS LTD,Tudo maiúsculo
WizzInvest,['OK'],Nome padrão,Wizzinvest,OK
Ernst & Young,['OK'],Nome padrão,Ernst & Young,OK
Canon UK,['OK'],Contém siglas,Canon Uk,OK
Distribusion Technologies,['OK'],Nome padrão,Distribusion Technologies,OK
Amazon Development Center (Ivona Software),['OK'],Nome padrão,Amazon Development Center Ivona Software,OK
Regnology,['OK'],Nome padrão,Regnology,OK
McDonald's,['Caracteres especiais'],Nome padrão,McdonaldS,OK
PandaScore,['OK'],Nome padrão,Pandascore,OK
PandaScore,['OK'],Nome padrão,Pandascore,OK
PandaScore,['OK'],Nome padrão,Pandascore,OK
PandaScore,['OK'],Nome padrão,Pandascore,OK
PandaScore,['OK'],Nome padrão,Pandascore,OK
showroomprive.com,['Tudo minúsculo'],Nome padrão,ShowroompriveCom,OK
Veepee,['OK'],Nome padrão,Veepee,OK
CORPORAMA,['Tudo maiúsculo'],Contém siglas,CORPORAMA,Tudo maiúsculo
Spend-365,['Contém números'],Nome padrão,Spend-365,Contém números
GK Software SE,['OK'],Contém siglas,Gk Software Se,OK
EY,['Tudo maiúsculo'],Muito curto,Ey (abreviado),OK
Giesecke & Devrient,['OK'],Nome padrão,Giesecke & Devrient,OK
CertEurope - An InfoCert Company,['OK'],Nome padrão,Certeurope - An Infocertmpany,OK
MyEnergy Solutions Ltd,['OK'],Com sufixo corporativo,Myenergy Solutions,OK
Evolve,['OK'],Nome padrão,Evolve,OK
"BCS, The Chartered Institute for IT",['OK'],Contém siglas,BCS The Chartered Institute For It,OK
Industrial Application Software (IAS) GmbH,['OK'],Com sufixo corporativo,Industrial Application Software IAS,OK
Amazon Development Center,['OK'],Nome padrão,Amazon Development Center,OK
EY,['Tudo maiúsculo'],Muito curto,Ey (abreviado),OK
EY,['Tudo maiúsculo'],Muito curto,Ey (abreviado),OK
Amazon Development Center,['OK'],Nome padrão,Amazon Development Center,OK
Kagool,['OK'],Nome padrão,Kagool,OK
Datamatics Group,['OK'],Nome padrão,Datamatics Group,OK
Xee,['OK'],Muito curto,Xee,OK
Ariba,['OK'],Nome padrão,Ariba,OK
cycos AG,['OK'],Com sufixo corporativo,Cycos,OK
"cycos AG, an Eviden Business",['OK'],Com sufixo corporativo,Cycos An Eviden Business,OK
Freelance Costiumer,['OK'],Nome padrão,Freelancestiumer,OK
clickworker,['Tudo minúsculo'],Nome padrão,Clickworker,OK
Allgeier Experts,['OK'],Nome padrão,Allgeier Experts,OK
Tiime,['OK'],Nome padrão,Tiime,OK
Intenta GmbH,['OK'],Com sufixo corporativo,Intenta,OK
Vearsa,['OK'],Nome padrão,Vearsa,OK
Pure Barre,['OK'],Nome padrão,Pure Barre,OK
EY,['Tudo maiúsculo'],Muito curto,Ey (abreviado),OK
Gemalto,['OK'],Nome padrão,Gemalto,OK
Gemalto,['OK'],Nome padrão,Gemalto,OK
INFOLOG GmbH,['OK'],Com sufixo corporativo,INFOLOG,Tudo maiúsculo
Wavestone,['OK'],Nome padrão,Wavestone,OK
20SHOTS,"['Contém números', 'Tudo maiúsculo']",Nome padrão,20SHOTS,Tudo maiúsculo
Awingu,['OK'],Nome padrão,Awingu,OK
Noventiq,['OK'],Nome padrão,Noventiq,OK
Amazon Development Center,['OK'],Nome padrão,Amazon Development Center,OK
ISAGRI Groupe,['OK'],Com sufixo corporativo,ISAGRI Groupe,OK
GoodVision Ltd,['OK'],Com sufixo corporativo,Goodvision,OK
Sdui,['OK'],Muito curto,Sdui,OK
Housing Partners Ltd,['OK'],Com sufixo corporativo,Housing Partners,OK
Betfair,['OK'],Nome padrão,Betfair,OK
Swile,['OK'],Nome padrão,Swile,OK
PandaScore,['OK'],Nome padrão,Pandascore,OK
Veepee,['OK'],Nome padrão,Veepee,OK
PandaScore,['OK'],Nome padrão,Pandascore,OK
MyBus,['OK'],Nome padrão,Mybus,OK
UXMA GmbH & Co. KG,['OK'],Com sufixo corporativo,UXMA & Kg,OK
Stimme Mediengruppe,['OK'],Nome padrão,Stimme Mediengruppe,OK
BPCE Infogérance & Technologies,['OK'],Contém siglas,BPCE Infogérance & Technologies,OK
T-Systems South Africa,['OK'],Nome padrão,T-Systems South Africa,OK
Amazon Development Center,['OK'],Nome padrão,Amazon Development Center,OK
Rödl & Partner,['OK'],Nome padrão,Rödl & Partner,OK
Vlaanderen connect.,['OK'],Nome padrão,Vlaanderen Connect,OK
ARIADNEXT,['Tudo maiúsculo'],Contém siglas,ARIADNEXT,Tudo maiúsculo
TIER Mobility,['OK'],Contém siglas,TIER Mobility,OK
Veepee,['OK'],Nome padrão,Veepee,OK
PandaScore,['OK'],Nome padrão,Pandascore,OK
PandaScore,['OK'],Nome padrão,Pandascore,OK
AQUASSAY,['Tudo maiúsculo'],Com sufixo corporativo,AQUASSAY,Tudo maiúsculo
AQUASSAY,['Tudo maiúsculo'],Com sufixo corporativo,AQUASSAY,Tudo maiúsculo
Ahold Delhaize,['OK'],Nome padrão,Ahold Delhaize,OK
