Cargo,Cargo_Area,Cargo_Nivel_Hierarquico,Cargo_ID
Senior Devops/Sre Engineer,TI,Outros,CAR001
Chief Technology Officer (CTO),TI,C-Level/Diretoria,CAR002
Head of IT,TI,C-Level/Diretoria,CAR003
Country Manager,Outras,Gerência,CAR004
Data Manager,TI,Gerência,CAR005
Ai Main Advisor,Dados,Consultoria,CAR006
Compliance Manager,Outras,Gerência,CAR007
Project Manager,Outras,Gerência,CAR008
Php Developer,TI,Outros,CAR009
Data Team Lead,TI,Gerência,CAR010
Chief Product and Technology officer (Cpto),TI,C-Level/Diretoria,CAR011
Co-Founder of Etiqmedia,Outras,Outros,CAR012
CTO Chief Technology officer,TI,C-Level/Diretoria,CAR013
Head of Customer Services,Outras,C-Level/Diretoria,CAR014
Consultant Erp,Outras,Consultoria,CAR015
Head of Technology & Innovation,TI,C-Level/Diretoria,CAR016
Deputy Ciso,Outras,Outros,CAR017
Analista/Programador,Outras,Analista/Júnior,CAR018
Diretor De Tecnologia,Outras,C-Level/Diretoria,CAR019
System Aministrator,TI,Outros,CAR020
Dy Mgr - Compliance,Outras,Outros,CAR021
Manager - Compliance,Outras,Gerência,CAR022
Isms Manager,Outras,Gerência,CAR023
IT Manager,TI,Gerência,CAR024
Membro,Outras,Outros,CAR025
CTO (Chief Technology officer),TI,C-Level/Diretoria,CAR026
Clinical Research Associate,Outras,Outros,CAR027
Chief Technology officer,TI,C-Level/Diretoria,CAR028
Regional Manager,Outras,Gerência,CAR029
Project Director,Outras,C-Level/Diretoria,CAR030
Product Manager,Produto,Gerência,CAR031
Unternehmer,Outras,Outros,CAR032
Geschäftsführer,RH,Outros,CAR033
Managing Director,Outras,C-Level/Diretoria,CAR034
Business & Integration Arch Specialist,Outras,Coordenação/Especialista,CAR035
Global Business Transformation Manager International Health,Outras,Gerência,CAR036
Freelancer,Outras,Outros,CAR037
Expert Gouvernance De Données Chez Marlink,Outras,Outros,CAR038
Architecte Talend Chez Ca Immo,TI,Outros,CAR039
Managing Director / Chief Product & Technology officer (Cpo/CTO),TI,C-Level/Diretoria,CAR040
Technical Writer,TI,Outros,CAR041
Technical Compliance officer,TI,Outros,CAR042
Business Analyst,Outras,Analista/Júnior,CAR043
Business Development Management Cpq Saas,Comercial,Outros,CAR044
Member of The Management Board,Outras,Outros,CAR045
Engineering Resource Manager,TI,Gerência,CAR046
Business Development Manager,Comercial,Gerência,CAR047
CEO & Founder,Outras,C-Level/Diretoria,CAR048
Jefe Departamento,Outras,Outros,CAR049
Strategic Data Consultant,TI,Consultoria,CAR050
Business Architect,TI,Outros,CAR051
Teamlead Data Center Services Senior Security Engineer - Domain Services & Cloud Iam,TI,Gerência,CAR052
Board Member,Outras,Outros,CAR053
Interne IT Services / Produktmanager Endpoint Security,TI,Gerência,CAR054
IT-Manager,TI,Gerência,CAR055
IT-Services,TI,Outros,CAR056
Professor of Differents official MasterS Degree,Outras,Outros,CAR057
Compliance Line Manager,Outras,Gerência,CAR058
Co-Funder - Co-Owner,Outras,Outros,CAR059
Administrator - Cooperator,Outras,Outros,CAR060
IT-Administrator,TI,Outros,CAR061
Sap Certified Technical Consultant,TI,Consultoria,CAR062
Lead IT Systemadministrator,TI,Gerência,CAR063
Associé,Outras,Outros,CAR064
Software Architect,TI,Outros,CAR065
Senior Software Engineer,TI,Outros,CAR066
Research Assistant,Outras,Analista/Júnior,CAR067
Ausbilder,Dados,Outros,CAR068
Compliance Monitoring Manager,TI,Gerência,CAR069
Director of Engineering Ir Cockpit,TI,C-Level/Diretoria,CAR070
Head of Product and Technology,TI,C-Level/Diretoria,CAR071
Chief Information Security officer,TI,C-Level/Diretoria,CAR072
Technology Consultant,TI,Consultoria,CAR073
Senior Software Developer / Architect,TI,Outros,CAR074
Senior Developer,TI,Outros,CAR075
Prozess- & IT-Management,TI,Outros,CAR076
Consultant,Outras,Consultoria,CAR077
Chief Operating officer (Coo),Outras,C-Level/Diretoria,CAR078
Legal Compliance and Data Privacy Specialist,TI,Coordenação/Especialista,CAR079
Co-Fondateur,Outras,Outros,CAR080
Team Lead Iiot,Outras,Gerência,CAR081
Senior Project Lead,Outras,Gerência,CAR082
IT-Systemadministrator,TI,Outros,CAR083
Senior Information Security Specialist,TI,Coordenação/Especialista,CAR084
Responsable De Zone / Manager,Outras,Gerência,CAR085
Dev-Teamlead,Dados,Gerência,CAR086
Costume Designer,Produto,Outros,CAR087
Sales Associate,Comercial,Outros,CAR088
Product Compliance Specialist,Produto,Coordenação/Especialista,CAR089
Consultant Senior,Outras,Consultoria,CAR090
Esports Trader,Outras,Outros,CAR091
Ingénieur DEtude,Outras,Outros,CAR092
Product Owner Data (Cloud Infrastruture),TI,Outros,CAR093
Head of Risk Management and Compliance,Outras,C-Level/Diretoria,CAR094
Compliance officer,Outras,Outros,CAR095
Chief Technology Officer (CTO),Outras,C-Level/Diretoria,CAR096
Chief Technology officer CTO ,TI,C-Level/Diretoria,CAR097
Chief Information officer,Outras,C-Level/Diretoria,CAR098
System Administrator,TI,Outros,CAR099
Senior Manager,Outras,Gerência,CAR100
Manager (Compliance),Outras,Gerência,CAR101
Leiter Operations,TI,Outros,CAR102
Head of Operations,Operações,C-Level/Diretoria,CAR103
Head of Division Technology Consulting,TI,C-Level/Diretoria,CAR104
Conseil & Transition Manager - Société Générale African Business Services,TI,Gerência,CAR105
Freelance Developer,TI,Outros,CAR106
Compliance Analyst,Outras,Analista/Júnior,CAR107
Senior Intl Client Data Steward,TI,Outros,CAR108
IT Infrastructure Engineer,TI,Outros,CAR109
Expert Business Intelligence,Dados,Outros,CAR110
Manager-Compliance,Outras,Gerência,CAR111
Head of People Operations,Operações,C-Level/Diretoria,CAR112
Internal Support Team Lead,Outras,Gerência,CAR113
CTO / Chief Technology officer,TI,C-Level/Diretoria,CAR114
Security Consultant,TI,Consultoria,CAR115
Senior Game Developer,TI,Outros,CAR116
Techlead Et Architecte Infrastructure/Spécialiste Nutanix,TI,Gerência,CAR117
Senior Consultant,Outras,Consultoria,CAR118
Director De Seguridad E Infraestructuras,Outras,C-Level/Diretoria,CAR119
Développeur Web,Outras,Outros,CAR120
Outputs Quality Analyst,TI,Analista/Júnior,CAR121
Product Analyst and Transaltor,Produto,Analista/Júnior,CAR122
Comptable,Outras,Outros,CAR123
IT Infrastructure Lead,TI,Gerência,CAR124
Project Management officer,Outras,Outros,CAR125
Compliance Manager,Operações,Gerência,CAR126
Teamleader Software Development & Quality,TI,Gerência,CAR127
Senior Data Engineer,TI,Outros,CAR128
Freelance,Outras,Outros,CAR129
Software Engineering Manager,TI,Gerência,CAR130
Deputy Technology Director,TI,C-Level/Diretoria,CAR131
Chapter Lead,Outras,Gerência,CAR132
Chief Data officer,TI,C-Level/Diretoria,CAR133
Responsable De Desarrollo De Negocio - Sector Público,Outras,C-Level/Diretoria,CAR134
IT-Sicherheitsbeauftragter,TI,Outros,CAR135
Compliance Team Lead,Outras,Gerência,CAR136
Founding Engineer,TI,Outros,CAR137
Stellvertretender Iso (Information Security officer),TI,Outros,CAR138
CTO & Co-Founder,Outras,C-Level/Diretoria,CAR139
Change Ambassador,Outras,Outros,CAR140
Head of Mes Support,Outras,C-Level/Diretoria,CAR141
Data-Manager,TI,Gerência,CAR142
Director of IT,TI,C-Level/Diretoria,CAR143
IT Director,TI,C-Level/Diretoria,CAR144
CIO,Outras,C-Level/Diretoria,CAR145
Head of Innovation,Outras,C-Level/Diretoria,CAR146
Ict Service Support Manager,Outras,Gerência,CAR147
Compliance Communication Supervisor,Outras,Gerência,CAR148
Privacy and Compliance Consultant,Outras,Consultoria,CAR149
Data Protection Supervisor At Icm Uw,TI,Gerência,CAR150
IT Chief Specialist,TI,C-Level/Diretoria,CAR151
Autoentrepreneur,Outras,Outros,CAR152
Information Technology Development Manager,TI,Gerência,CAR153
Senior IT Administrator,TI,Outros,CAR154
Chief Operations officer,Operações,C-Level/Diretoria,CAR155
Coo Adalberto,Outras,Outros,CAR156
Portfolio Advisor,Outras,Consultoria,CAR157
Vp Europe,Outras,Outros,CAR158
Co-Founder,Outras,Outros,CAR159
Vice President Marketing,Marketing,Outros,CAR160
Managing Director (Gm) North America & Global Head of Marketing,Marketing,C-Level/Diretoria,CAR161
Digital Chief Operating officer,TI,C-Level/Diretoria,CAR162
Founder and CEO,Outras,C-Level/Diretoria,CAR163
Key Account Manager,Comercial,Gerência,CAR164
Purchasing Director,Outras,C-Level/Diretoria,CAR165
Chief Operating officer,Outras,C-Level/Diretoria,CAR166
Vp People & Culture,Outras,Outros,CAR167
Director of IT Managing Technological Needs and R&D,TI,C-Level/Diretoria,CAR168
Founder,Outras,Outros,CAR169
Recruiter At Datasmart,TI,Outros,CAR170
Director Comercial,Outras,C-Level/Diretoria,CAR171
Expansion & Real Estate Director,Outras,C-Level/Diretoria,CAR172
Director of Planning and Logistics,Operações,C-Level/Diretoria,CAR173
Founder & CEO,Outras,C-Level/Diretoria,CAR174
Senior Business Manager,Outras,Gerência,CAR175
Senior Procurement Manager,Outras,Gerência,CAR176
Administradora,Outras,Outros,CAR177
Business Think Manager,Outras,Gerência,CAR178
Operations Manager,Operações,Gerência,CAR179
Director De Proyectos De Ti,Outras,C-Level/Diretoria,CAR180
IT System Cloud,TI,Outros,CAR181
IT Application (Support) Specialist,TI,Coordenação/Especialista,CAR182
General Manager / Owner,Outras,Gerência,CAR183
Senior IT & Digital Talent Acquisition,TI,Outros,CAR184
IT Servicedesk Specialist / System Admin,TI,Coordenação/Especialista,CAR185
IT Operations,TI,Outros,CAR186
IT Support Specialist & Phone/Mobile Expert,TI,Coordenação/Especialista,CAR187
Senior IT Support,TI,Outros,CAR188
Especialista IT En Acens Cloud,TI,Coordenação/Especialista,CAR189
IT-Business Partner,TI,Outros,CAR190
IT Business Partner,TI,Outros,CAR191
IT Account Manager,TI,Gerência,CAR192
Head of Global IT Support,TI,C-Level/Diretoria,CAR193
IT Director Central Europe,TI,C-Level/Diretoria,CAR194
Team Leader IT Service Desk,TI,Gerência,CAR195
IT Recruiter,TI,Outros,CAR196
IT Project Manager,TI,Gerência,CAR197
Technical Director & IT Editor With Total Publishing Network,TI,C-Level/Diretoria,CAR198
IT Talent Consultant,TI,Consultoria,CAR199
IT Recruiter and Employer Branding Specialist,TI,Coordenação/Especialista,CAR200
Head of Data Governance office,TI,C-Level/Diretoria,CAR201
Analista De Sistemas De Ti,Outras,Analista/Júnior,CAR202
Senior Software Engineering Manager,TI,Gerência,CAR203
Responsable Gobierno De IT,TI,Outros,CAR204
IT Infrastructure and Security Solutions Architect,TI,Outros,CAR205
Corporate IT-Sap Aftersales Business Partner,TI,Outros,CAR206
IT Senior Project Manager - Strategy & Transformation - Sap,TI,Gerência,CAR207
Desarrollador Backend Senior Python Erp Odoo,Outras,Outros,CAR208
Coordinador IT/ Desarrollador Backend Erp Odoo,TI,Outros,CAR209
Técnico De Soporte De Ti,Outras,Outros,CAR210
Customer IT Project Manager,TI,Gerência,CAR211
IT Sourcing Specialist,TI,Coordenação/Especialista,CAR212
Chief IT Architect,TI,C-Level/Diretoria,CAR213
Técnico De Asistencia Para Ti,Outras,Outros,CAR214
Jefe Departamento Venta Especialisata Ti Md En AcensPart of Telefónica Tech,TI,Outros,CAR215
IT Development Director,TI,C-Level/Diretoria,CAR216
IT Services Manager,TI,Gerência,CAR217
IT Engineering Director,TI,C-Level/Diretoria,CAR218
Head of Engineering,TI,C-Level/Diretoria,CAR219
IT & Product Digital Marketing Senior Manager,TI,Gerência,CAR220
Metasearch Marketing & Analytics Manager,Dados,Gerência,CAR221
Administrador De Sistemas De Ti,Outras,Outros,CAR222
IT Programe/Project Manager,TI,Gerência,CAR223
IT & Ecommerce Consultant Shopify Developer,TI,Consultoria,CAR224
Ingeniero De Sistemas,Outras,Outros,CAR225
Business Intelligence Portugal,Dados,Outros,CAR226
IT Infrastructure Manager Portugal,TI,Gerência,CAR227
Gerente De Implementacion Batch & Linea,Outras,C-Level/Diretoria,CAR228
Gerente,Outras,Gerência,CAR229
Gestor De Redes Ti,Outras,Outros,CAR230
Tech Recruitment & IT Staffing Delivery Lead,TI,Gerência,CAR231
Ios Developer,TI,Outros,CAR232
Operational Support Engineer,TI,Outros,CAR233
IT Analyst Senior,TI,Analista/Júnior,CAR234
Chief Executive officer and Solutions Developer,TI,C-Level/Diretoria,CAR235
Técnico De Ti,Outras,Outros,CAR236
IT Technician,TI,Outros,CAR237
Consultora De Ti,Outras,Consultoria,CAR238
Director Comercial Proyectos Llave En Mano Segurifad Y Ti,Outras,C-Level/Diretoria,CAR239
IT Specialist,TI,Coordenação/Especialista,CAR240
Control De Proyectos Ti,Outras,C-Level/Diretoria,CAR241
IT Consultant,TI,Consultoria,CAR242
IT Support Specialist,TI,Coordenação/Especialista,CAR243
IT,TI,Outros,CAR244
IT Service Manager,TI,Gerência,CAR245
IT Technician - Systems Administrator,TI,Outros,CAR246
Project Management Coordinator,Outras,Coordenação/Especialista,CAR247
Gerente De Projetos De Ti,Outras,Gerência,CAR248
Marketing Manager - Digital Valley,TI,Gerência,CAR249
Administrador Sistemas,Outras,Outros,CAR250
Co-Founder & IT Systems Administrator,TI,Outros,CAR251
Gestor De Projetos Ti,Outras,Outros,CAR252
Founder / Senior IT Consultant,TI,Consultoria,CAR253
